date_,adj close_bluedart.ns,close_bluedart.ns,high_bluedart.ns,low_bluedart.ns,open_bluedart.ns,volume_bluedart.ns
2024-12-05,7454.6455078125,7486.9501953125,7741.75,7452.10009765625,7560.0,20692
2024-12-06,7655.22607421875,7688.39990234375,7774.85009765625,7484.25,7490.0,14697
2024-12-09,7745.53515625,7779.10009765625,7830.0,7650.0,7650.0,7782
2024-12-10,7636.955078125,7670.0498046875,7856.0,7650.10009765625,7830.0,10454
2024-12-11,7729.30517578125,7762.7998046875,7820.0,7685.0,7706.0,5212
2024-12-12,7794.771484375,7828.5498046875,7901.0,7717.0,7800.0,6105
2024-12-13,7795.568359375,7829.35009765625,7878.0498046875,7680.5498046875,7830.0,6161
2024-12-16,7756.33837890625,7789.9501953125,7905.0,7765.0498046875,7877.0,5380
2024-12-17,7684.44970703125,7717.75,7847.25,7695.0,7828.0,5059
2024-12-18,7627.49609375,7660.5498046875,7756.2001953125,7615.0498046875,7750.0,20865
2024-12-19,7481.67822265625,7514.10009765625,7648.2998046875,7476.5498046875,7600.10009765625,4091
2024-12-20,7166.2451171875,7197.2998046875,7593.39990234375,7121.0,7581.7001953125,5845
2024-12-23,7000.8623046875,7031.2001953125,7344.64990234375,7005.0498046875,7165.0498046875,6633
2024-12-24,7036.75634765625,7067.25,7099.9501953125,6980.0,7031.2001953125,3403
2024-12-26,7368.767578125,7400.7001953125,7725.0,7100.0,7100.0,202091
2024-12-27,6996.23193359375,7026.5498046875,7438.64990234375,6980.0,7410.0,51575
2024-12-30,6619.6640625,6648.35009765625,6956.0,6602.64990234375,6910.14990234375,56260
2024-12-31,6937.38720703125,6967.4501953125,7030.0,6464.0,6625.9501953125,65473
2025-01-01,6951.37646484375,6981.5,7029.9501953125,6828.14990234375,6828.14990234375,15694
2025-01-02,6854.6455078125,6884.35009765625,7028.0,6850.0,7000.0,8485
2025-01-03,6799.6337890625,6829.10009765625,7012.2998046875,6800.0,6895.0,17422
2025-01-06,6755.37548828125,6784.64990234375,6866.0,6683.25,6831.0,17335
2025-01-07,6712.11328125,6741.2001953125,6840.0,6713.35009765625,6755.0,6279
2025-01-08,6627.03173828125,6655.75,6743.4501953125,6613.7001953125,6713.0,8649
2025-01-09,6562.013671875,6590.4501953125,6686.85009765625,6505.5,6616.0,8442
2025-01-10,6323.29833984375,6350.7001953125,6579.64990234375,6313.35009765625,6526.0,17309
2025-01-13,6225.62158203125,6252.60009765625,6321.0,6166.0498046875,6302.0,30008
2025-01-14,6197.7421875,6224.60009765625,6279.14990234375,6113.35009765625,6200.0,21830
2025-01-15,6131.0810546875,6157.64990234375,6327.89990234375,6119.2998046875,6290.0,17985
2025-01-16,6375.57177734375,6403.2001953125,6460.0,6158.39990234375,6158.39990234375,14606
2025-01-17,6412.3125,6440.10009765625,6574.35009765625,6402.64990234375,6480.0,15760
2025-01-20,6593.97509765625,6622.5498046875,6746.7001953125,6410.5498046875,6434.0,15280
2025-01-21,6509.14306640625,6537.35009765625,6649.0,6475.5498046875,6632.75,6803
2025-01-22,6580.6328125,6609.14990234375,6690.75,6466.75,6570.0,15416
2025-01-23,6543.3447265625,6571.7001953125,6639.10009765625,6492.10009765625,6610.0,10606
2025-01-24,6474.2939453125,6502.35009765625,6651.85009765625,6421.0,6578.2998046875,6822
2025-01-27,6564.9013671875,6593.35009765625,6750.0,6244.14990234375,6499.0,17157
2025-01-28,6322.103515625,6349.5,6525.0,6290.0,6430.0,9943
2025-01-29,6384.68212890625,6412.35009765625,6471.0,6349.5,6369.0,4899
2025-01-30,6433.271484375,6461.14990234375,6716.0,6379.0,6444.0,16254
2025-01-31,6551.60888671875,6580.0,6642.2998046875,6420.0,6485.0,6764
2025-02-01,6545.68408203125,6574.0498046875,6648.9501953125,6486.10009765625,6600.0,3340
2025-02-03,6401.16064453125,6428.89990234375,6690.75,6398.60009765625,6569.0,17134
2025-02-04,6356.10595703125,6383.64990234375,6510.0,6335.7998046875,6335.7998046875,4196
2025-02-05,6452.23974609375,6480.2001953125,6543.10009765625,6392.64990234375,6450.0,6861
2025-02-06,6506.603515625,6534.7998046875,6699.0,6453.10009765625,6520.0,19327
2025-02-07,6775.04052734375,6804.39990234375,6893.0,6457.5,6534.7998046875,40332
2025-02-10,6579.38818359375,6607.89990234375,6845.0,6530.14990234375,6845.0,8424
2025-02-11,6335.5947265625,6363.0498046875,6767.0,6270.0,6570.0,12348
2025-02-12,6141.93408203125,6168.5498046875,6468.9501953125,6060.0,6265.0,24917
2025-02-13,6035.6943359375,6061.85009765625,6281.64990234375,6001.2001953125,6168.5498046875,12677
2025-02-14,5903.119140625,5928.7001953125,6092.2001953125,5862.75,6092.2001953125,14515
2025-02-17,5963.35791015625,5989.2001953125,6021.0,5809.2001953125,5872.35009765625,9885
2025-02-18,5969.3818359375,5995.25,6041.85009765625,5850.0,5989.2001953125,6581
2025-02-19,6091.2041015625,6117.60009765625,6134.60009765625,5971.14990234375,5996.4501953125,7890
2025-02-20,6311.44921875,6338.7998046875,6425.10009765625,6085.10009765625,6135.0,7284
2025-02-21,6335.14697265625,6362.60009765625,6504.4501953125,6278.60009765625,6369.0,6741
2025-02-24,6273.26513671875,6300.4501953125,6362.5498046875,6204.0,6362.5498046875,3461
2025-02-25,6146.01611328125,6172.64990234375,6313.5498046875,6150.0,6221.0,3282
2025-02-27,6064.71875,6091.0,6180.7998046875,6027.0,6150.0,5261
2025-02-28,5971.47265625,5997.35009765625,6113.0,5911.64990234375,6016.25,8965
2025-03-03,5922.23583984375,5947.89990234375,6020.35009765625,5842.39990234375,5990.0,9272
2025-03-04,5854.8779296875,5880.25,6019.39990234375,5842.0,5900.0,8006
2025-03-05,5974.4599609375,6000.35009765625,6015.5,5840.89990234375,5890.0,6484
2025-03-06,5968.9833984375,5994.85009765625,6068.25,5950.35009765625,6040.0,20211
2025-03-07,5938.9638671875,5964.7001953125,6040.0,5929.0,6040.0,6176
2025-03-10,5745.3525390625,5770.25,5980.0,5750.0,5980.0,8775
2025-03-11,5694.52294921875,5719.2001953125,5750.0,5612.35009765625,5699.0,11352
2025-03-12,5624.3271484375,5648.7001953125,5750.0,5584.60009765625,5747.7998046875,8004
2025-03-13,5675.75439453125,5700.35009765625,5725.0,5618.89990234375,5714.0,11303
2025-03-17,5705.8740234375,5730.60009765625,5826.2998046875,5682.4501953125,5749.0,13940
2025-03-18,5705.8740234375,5730.60009765625,5730.60009765625,5730.60009765625,5730.60009765625,0
2025-03-19,5851.39306640625,5876.75,5928.4501953125,5717.75,5725.0,35505
2025-03-20,5872.35205078125,5897.7998046875,5963.9501953125,5851.0,5900.0,8812
2025-03-21,5872.20263671875,5897.64990234375,5954.0,5882.0,5920.0,16686
2025-03-24,5979.93603515625,6005.85009765625,6194.39990234375,5885.10009765625,5897.64990234375,31224
2025-03-25,6488.1337890625,6516.25,6670.0,5999.89990234375,6035.85009765625,563136
2025-03-26,6322.80029296875,6350.2001953125,6506.2001953125,6281.10009765625,6453.0,46558
2025-03-27,6174.0947265625,6200.85009765625,6380.0,6170.25,6300.0,35110
2025-03-28,6110.0224609375,6136.5,6328.0,6076.14990234375,6234.10009765625,20559
2025-04-01,6188.2333984375,6215.0498046875,6299.9501953125,6080.14990234375,6140.0,17448
2025-04-02,6196.99560546875,6223.85009765625,6274.0,6136.2001953125,6215.0498046875,5421
2025-04-03,6125.15673828125,6151.7001953125,6244.0,6118.85009765625,6244.0,7400
2025-04-04,5925.12353515625,5950.7998046875,6231.25,5889.85009765625,6213.2001953125,15662
2025-04-07,5893.0126953125,5918.5498046875,5975.0,5365.0,5365.0,10914
2025-04-08,6045.5517578125,6071.75,6177.9501953125,5784.0498046875,6125.0,21341
2025-04-09,6052.5712890625,6078.7998046875,6130.9501953125,5976.5,6050.0,5512
2025-04-11,6284.86474609375,6312.10009765625,6351.0,6078.7998046875,6140.0,11842
2025-04-15,6310.1552734375,6337.5,6478.5,6271.5,6450.0,17307
2025-04-16,6340.5234375,6368.0,6448.0,6330.0,6350.0,6743
2025-04-17,6327.08154296875,6354.5,6477.0,6325.0,6450.0,8986
2025-04-21,6451.54248046875,6479.5,6503.5,6359.5,6400.0,10117
2025-04-22,6463.49072265625,6491.5,6511.0,6453.5,6479.5,7137
2025-04-23,6527.71240234375,6556.0,6679.0,6511.5,6588.0,15881
2025-04-24,6505.80712890625,6534.0,6640.0,6485.5,6600.0,7326
2025-04-25,6373.87890625,6401.5,6534.0,6318.5,6534.0,8411
2025-04-28,6462.4951171875,6490.5,6515.0,6315.0,6401.5,4590
2025-04-29,6365.41552734375,6393.0,6529.0,6311.0,6490.5,15546
2025-04-30,6176.2353515625,6203.0,6445.0,6177.0,6393.0,12489
2025-05-02,6180.21826171875,6207.0,6299.0,6121.5,6203.0,5976
2025-05-05,6449.05322265625,6477.0,6541.0,6203.0,6260.0,14004
2025-05-06,6599.40185546875,6628.0,6748.5,6477.0,6477.0,34741
2025-05-07,6627.77880859375,6656.5,6719.0,6455.0,6589.0,12946
2025-05-08,6673.08251953125,6702.0,6815.0,6600.5,6660.0,14992
2025-05-09,6654.16455078125,6683.0,6750.5,6507.5,6583.0,10134
2025-05-12,6674.57568359375,6703.5,6939.5,6669.0,6789.0,9380
2025-05-13,6884.16748046875,6914.0,6978.0,6723.0,6766.0,12945
2025-05-14,6867.73876953125,6897.5,6994.0,6778.5,6948.5,10073
2025-05-15,6870.22802734375,6900.0,6984.5,6850.5,6969.0,7669
2025-05-16,6917.52294921875,6947.5,6988.0,6888.5,6900.0,4286
2025-05-19,6882.17626953125,6912.0,7099.0,6871.0,6947.5,15301
2025-05-20,6896.61376953125,6926.5,7091.5,6865.5,6912.0,9278
2025-05-21,6832.8896484375,6862.5,6989.5,6848.0,6926.0,5078
2025-05-22,6952.8701171875,6983.0,7064.5,6870.5,6870.5,13706
2025-05-23,6974.27734375,7004.5,7070.0,6946.0,7010.0,5802
2025-05-26,7155.98974609375,7187.0,7225.0,6993.5,7004.5,15074
2025-05-27,6783.10546875,6812.5,7071.0,6765.5,7071.0,61724
2025-05-28,6727.34716796875,6756.5,6867.0,6714.0,6867.0,20461
2025-05-29,6631.76123046875,6660.5,6786.0,6613.0,6777.0,15816
2025-05-30,6593.427734375,6622.0,6729.5,6590.0,6660.5,9672
2025-06-02,6491.36962890625,6519.5,6648.0,6507.0,6648.0,9542
2025-06-03,6369.89599609375,6397.5,6561.5,6380.0,6523.5,10749
2025-06-04,6354.462890625,6382.0,6400.0,6304.5,6397.5,12278
2025-06-05,6494.8544921875,6523.0,6570.0,6410.0,6446.0,14833
2025-06-06,6472.94970703125,6501.0,6590.0,6483.5,6590.0,4210
2025-06-09,6471.9541015625,6500.0,6578.0,6473.5,6473.5,6452
2025-06-10,6528.7080078125,6557.0,6610.5,6503.0,6520.0,7248
2025-06-11,6519.2490234375,6547.5,6599.5,6502.0,6557.0,5693
2025-06-12,6368.40283203125,6396.0,6547.5,6376.0,6547.5,9020
2025-06-13,6268.833984375,6296.0,6419.0,6270.0,6350.0,7152
2025-06-16,6259.873046875,6287.0,6347.0,6262.0,6296.0,4569
2025-06-17,6272.81689453125,6300.0,6328.0,6275.0,6287.0,3746
2025-06-18,6202.123046875,6229.0,6362.5,6210.0,6300.0,6118
2025-06-19,6135.412109375,6162.0,6259.5,6141.5,6229.0,5493
2025-06-20,6197.642578125,6224.5,6265.0,6127.5,6141.0,4891
2025-06-23,6168.27001953125,6195.0,6220.0,6131.0,6140.0,6845
2025-06-24,6229.0068359375,6256.0,6407.0,6195.0,6195.0,13084
2025-06-25,6264.353515625,6291.5,6360.0,6255.5,6256.0,4972
2025-06-26,6298.70458984375,6326.0,6360.5,6260.0,6299.0,4797
2025-06-27,6337.03857421875,6364.5,6445.0,6280.0,6326.0,7710
2025-06-30,6361.9306640625,6389.5,6460.0,6252.5,6388.5,10856
2025-07-01,6816.958984375,6846.5,6944.0,6410.0,6410.0,692495
2025-07-02,6880.18505859375,6910.0,7080.0,6750.0,6845.5,231938
2025-07-03,6813.9716796875,6843.5,6939.5,6810.0,6912.5,35671
2025-07-04,6668.6015625,6697.5,6898.5,6661.0,6898.5,17894
2025-07-07,6661.13427734375,6690.0,6741.5,6633.0,6697.5,9881
2025-07-08,6584.96435546875,6613.5,6719.0,6580.0,6696.0,6913
2025-07-09,6605.3759765625,6634.0,6684.0,6585.0,6600.0,7513
2025-07-10,6687.52001953125,6716.5,6799.0,6633.5,6634.0,20657
2025-07-11,6614.3369140625,6643.0,6716.5,6610.5,6716.5,6344
2025-07-14,6794.55615234375,6824.0,6850.0,6612.5,6643.0,15798
2025-07-15,6882.17626953125,6912.0,6925.0,6781.5,6822.0,22718
2025-07-16,6883.171875,6913.0,6928.0,6821.0,6921.0,14412
2025-07-17,6861.26708984375,6891.0,6936.5,6825.0,6890.0,17929
2025-07-18,6826.91552734375,6856.5,6919.0,6801.5,6891.0,8462
2025-07-21,6752.7373046875,6782.0,6850.5,6752.0,6820.0,4914
2025-07-22,6709.9228515625,6739.0,6860.0,6708.0,6829.0,6131
2025-07-23,6846.33154296875,6876.0,6899.0,6739.0,6739.0,21138
2025-07-24,6872.71728515625,6902.5,6940.0,6856.0,6876.0,11705
2025-07-25,6725.35595703125,6754.5,6860.0,6710.5,6860.0,4646
2025-07-28,6523.23193359375,6551.5,6693.0,6521.5,6630.0,9825
2025-07-29,6445.0703125,6473.0,6588.0,6450.0,6545.0,8153
2025-07-30,6139.39501953125,6166.0,6450.0,6140.5,6390.5,62625
2025-07-31,5968.13720703125,5994.0,6165.5,5964.0,6050.0,27024
2025-08-01,5862.5947265625,5888.0,6028.0,5870.0,5999.5,21133
2025-08-04,5772.98291015625,5798.0,6039.5,5770.0,5960.0,27151
2025-08-05,5769.0,5794.0,5847.5,5763.5,5840.0,33277
2025-08-06,5788.5,5788.5,5850.0,5766.0,5803.5,50200
2025-08-07,5808.0,5808.0,5835.5,5725.0,5790.0,18125
2025-08-08,5804.5,5804.5,5866.0,5779.0,5808.0,82097
2025-08-11,5872.5,5872.5,5895.0,5804.5,5862.5,9000
2025-08-12,5938.0,5938.0,5971.5,5844.0,5872.5,14594
2025-08-13,5875.0,5875.0,5950.0,5859.5,5938.0,5064
2025-08-14,5856.0,5856.0,5920.0,5835.5,5875.0,11132
2025-08-18,5831.0,5831.0,5910.5,5818.5,5855.5,64606
2025-08-19,5849.0,5849.0,5937.5,5816.0,5850.5,19168
2025-08-20,5840.0,5840.0,5904.5,5822.0,5900.0,12283
2025-08-21,5852.0,5852.0,5884.5,5826.5,5840.0,9891
2025-08-22,5814.5,5814.5,5873.5,5793.5,5852.0,6733
2025-08-25,5896.0,5896.0,5970.0,5778.0,5802.5,14615
2025-08-26,5696.0,5696.0,5895.0,5673.0,5895.0,19752
2025-08-28,5580.0,5580.0,5700.0,5567.0,5696.0,20068
2025-08-29,5607.5,5607.5,5667.0,5475.0,5620.0,33645
2025-09-01,5802.0,5802.0,5827.0,5621.0,5659.0,10804
2025-09-02,5755.0,5755.0,5811.5,5737.0,5805.5,5234
2025-09-03,5754.0,5754.0,5812.5,5735.5,5812.5,4007
2025-09-04,5685.5,5685.5,5814.5,5666.0,5814.5,8264
2025-09-05,5705.5,5705.5,5737.0,5650.0,5708.0,5934
2025-09-08,5727.5,5727.5,5781.0,5701.0,5781.0,3683
2025-09-09,5737.5,5737.5,5761.5,5717.0,5730.0,4364
2025-09-10,5732.5,5732.5,5786.5,5723.0,5760.0,4174
2025-09-11,5744.0,5744.0,5824.5,5719.5,5755.5,8183
2025-09-12,5701.0,5701.0,5802.0,5685.5,5760.0,8013
2025-09-15,5701.5,5701.5,5750.0,5692.0,5705.0,4057
2025-09-16,5732.5,5732.5,5791.0,5696.5,5722.0,11155
2025-09-17,5747.5,5747.5,5790.0,5696.5,5717.5,14903
2025-09-18,5861.0,5861.0,5897.5,5756.5,5767.0,28716
2025-09-19,5762.0,5762.0,5917.5,5739.0,5861.0,17804
2025-09-22,5783.0,5783.0,5846.5,5759.0,5762.0,12488
2025-09-23,5755.0,5755.0,6050.0,5720.0,6050.0,33575
2025-09-24,5775.5,5775.5,5796.0,5734.5,5735.0,5830
2025-09-25,5795.5,5795.5,5805.0,5736.0,5770.0,6574
2025-09-26,5673.5,5673.5,5798.0,5600.0,5798.0,6800
2025-09-29,5578.0,5578.0,5750.0,5520.0,5673.0,21967
2025-09-30,5703.0,5703.0,6169.0,5651.5,5700.0,1067298
2025-10-01,5713.5,5713.5,5781.0,5655.0,5781.0,37981
2025-10-03,5685.0,5685.0,5714.0,5606.0,5684.0,19861
2025-10-06,5672.5,5672.5,5725.0,5589.5,5685.0,27353
2025-10-07,5627.0,5627.0,5672.5,5607.0,5672.5,13182
2025-10-08,5566.0,5566.0,5633.5,5550.0,5627.0,15267
2025-10-09,5498.5,5498.5,5566.0,5466.0,5566.0,24627
2025-10-10,5502.0,5502.0,5541.0,5472.0,5520.0,18791
2025-10-13,5534.0,5534.0,5554.5,5445.0,5469.0,17807
2025-10-14,5468.0,5468.0,5600.0,5450.0,5600.0,15915
2025-10-15,5498.0,5498.0,5540.0,5456.0,5476.0,7310
2025-10-16,5577.5,5577.5,5599.0,5490.0,5535.5,15230
2025-10-17,5571.0,5571.0,5590.0,5512.5,5580.0,8953
2025-10-20,5546.5,5546.5,5595.5,5511.0,5593.0,10924
2025-10-21,5578.0,5578.0,5591.5,5530.5,5530.5,2588
2025-10-23,5568.0,5568.0,5646.5,5549.0,5604.5,10227
2025-10-24,5565.5,5565.5,5626.0,5512.5,5560.0,10522
2025-10-27,5566.0,5566.0,5593.5,5524.5,5593.5,6004
2025-10-28,5537.5,5537.5,5586.5,5510.0,5566.0,6301
2025-10-29,6572.0,6572.0,6645.0,5800.0,5900.0,3495838
2025-10-30,6694.0,6694.0,7036.0,6334.5,6598.0,3477567
2025-10-31,6572.0,6572.0,6760.0,6482.0,6578.0,679060
2025-11-03,6370.5,6370.5,6534.0,6283.0,6495.0,220766
2025-11-04,6376.0,6376.0,6540.0,6303.0,6370.5,173408
2025-11-06,6331.0,6331.0,6434.5,6251.5,6375.0,75777
2025-11-07,6221.5,6221.5,6318.0,6122.5,6318.0,105093
2025-11-10,6134.5,6134.5,6276.0,6100.0,6221.5,36251
2025-11-11,6079.5,6079.5,6305.0,6038.0,6134.5,73197
2025-11-12,6178.5,6178.5,6200.0,6061.5,6079.5,47059
2025-11-13,6044.5,6044.5,6235.0,6024.0,6208.5,24649
2025-11-14,5995.0,5995.0,6051.0,5980.5,6044.5,27628
2025-11-17,6044.0,6044.0,6108.5,5985.0,5999.0,32524
2025-11-18,5984.5,5984.5,6076.5,5964.5,6044.0,32938
2025-11-19,5937.0,5937.0,6054.5,5925.0,6054.5,23542
2025-11-20,5905.5,5905.5,6086.5,5876.0,5937.0,40273
2025-11-21,5805.5,5805.5,5905.5,5784.0,5905.5,46978
2025-11-24,5730.5,5730.5,5853.5,5700.0,5810.0,25590
2025-11-25,5714.5,5714.5,5779.5,5697.0,5735.0,15348
2025-11-26,5750.5,5750.5,5771.0,5715.0,5715.0,11056
2025-11-27,5750.0,5750.0,5779.0,5723.0,5750.5,22946
2025-11-28,5719.0,5719.0,5807.0,5693.0,5800.0,16211
2025-12-01,5644.0,5644.0,5736.0,5630.0,5719.0,22926
2025-12-02,5655.0,5655.0,5715.5,5630.0,5644.0,11238
2025-12-03,5629.5,5629.5,5695.5,5616.0,5655.0,8581
2025-12-04,5592.0,5592.0,5652.0,5580.0,5629.5,10062
2025-12-05,5564.5,5564.5,5606.5,5550.0,5593.0,9490
2025-12-08,5461.5,5461.5,5597.0,5390.0,5597.0,39926
2025-12-09,5421.0,5421.0,5467.0,5391.0,5461.5,16094
2025-12-10,5389.0,5389.0,5497.0,5357.5,5421.0,33282
2025-12-11,5391.0,5391.0,5431.5,5352.0,5389.0,30152
2025-12-12,5393.5,5393.5,5453.5,5374.5,5391.0,18854
2025-12-15,5427.5,5427.5,5440.0,5361.0,5393.0,30212
2025-12-16,5383.5,5383.5,5431.5,5370.5,5427.5,14400
2025-12-17,5335.5,5335.5,5383.5,5311.5,5383.5,10976
2025-12-18,5280.0,5280.0,5335.5,5242.5,5335.5,30912
2025-12-19,5408.5,5408.5,5450.0,5284.0,5292.0,17548
2025-12-22,5432.5,5432.5,5449.5,5380.5,5408.5,9118
2025-12-23,5477.0,5477.0,5490.0,5379.5,5432.5,9069
2025-12-24,5440.0,5440.0,5495.0,5421.5,5477.0,7377
2025-12-26,5443.0,5443.0,5499.0,5410.0,5499.0,13880
2025-12-29,5460.0,5460.0,5490.0,5386.5,5443.0,11582
2025-12-30,5542.5,5542.5,5575.0,5413.0,5460.0,34226
2025-12-31,5521.0,5521.0,5575.5,5490.0,5543.0,9434
2026-01-01,5676.0,5676.0,6039.5,5612.0,5612.0,649756
2026-01-02,5593.5,5593.5,5688.0,5544.0,5676.0,42785
2026-01-05,5684.0,5684.0,5706.0,5535.0,5600.0,28684
2026-01-06,5558.5,5558.5,5684.0,5538.0,5684.0,18527
2026-01-07,5467.0,5467.0,5558.0,5450.5,5556.0,58409
2026-01-08,5393.0,5393.0,5509.0,5370.5,5509.0,15426
2026-01-09,5387.5,5387.5,5415.0,5318.0,5393.0,15092
2026-01-12,5366.5,5366.5,5399.0,5300.0,5387.5,11663
2026-01-13,5405.5,5405.5,5495.0,5356.5,5366.5,91086
2026-01-14,5434.0,5434.0,5444.0,5386.5,5424.5,10733
2026-01-16,5399.5,5399.5,5448.0,5374.5,5434.0,20471
