date_,adj close_m&m.ns,close_m&m.ns,high_m&m.ns,low_m&m.ns,open_m&m.ns,volume_m&m.ns
2024-01-16,1595.75146484375,1620.3499755859375,1640.0,1617.550048828125,1638.0,2236688
2024-01-17,1573.4453125,1597.699951171875,1615.0,1591.0,1612.0,2548169
2024-01-18,1592.6986083984375,1617.25,1623.300048828125,1580.6500244140625,1600.0,2328588
2024-01-19,1630.417236328125,1655.550048828125,1659.0,1622.25,1624.949951171875,2836976
2024-01-23,1570.9833984375,1595.199951171875,1647.5999755859375,1588.25,1619.0,2772880
2024-01-24,1603.3837890625,1628.0999755859375,1632.300048828125,1575.0,1595.0,2543323
2024-01-25,1610.6715087890625,1635.5,1642.75,1603.9000244140625,1631.5999755859375,2038472
2024-01-29,1615.103271484375,1640.0,1645.0,1625.0,1635.5,3075670
2024-01-30,1595.75146484375,1620.3499755859375,1659.5,1614.449951171875,1649.949951171875,2569098
2024-01-31,1626.4779052734375,1651.550048828125,1658.300048828125,1609.050048828125,1615.050048828125,3154787
2024-02-01,1626.0841064453125,1651.1500244140625,1702.5999755859375,1645.550048828125,1659.25,4065784
2024-02-02,1635.538330078125,1660.75,1687.050048828125,1650.0,1655.0,3304158
2024-02-05,1677.6884765625,1703.550048828125,1712.8499755859375,1665.0999755859375,1676.699951171875,3525423
2024-02-06,1701.4227294921875,1727.6500244140625,1730.0,1706.0,1710.949951171875,2219874
2024-02-07,1694.87353515625,1721.0,1752.0,1715.699951171875,1731.449951171875,1213661
2024-02-08,1660.3065185546875,1685.9000244140625,1743.9000244140625,1675.550048828125,1729.0,2550690
2024-02-09,1621.4061279296875,1646.4000244140625,1689.75,1628.0,1686.0,2033950
2024-02-12,1635.24267578125,1660.449951171875,1675.050048828125,1640.550048828125,1654.0,1197925
2024-02-13,1621.7508544921875,1646.75,1679.4000244140625,1623.449951171875,1670.0,2075130
2024-02-14,1631.8944091796875,1657.050048828125,1679.6500244140625,1623.9000244140625,1631.0,4368695
2024-02-15,1738.2548828125,1765.050048828125,1784.9000244140625,1668.0999755859375,1681.050048828125,9887134
2024-02-16,1807.6846923828125,1835.550048828125,1864.6500244140625,1776.8499755859375,1788.0,7188957
2024-02-19,1820.4873046875,1848.550048828125,1856.449951171875,1820.0,1836.050048828125,2682236
2024-02-20,1825.5098876953125,1853.6500244140625,1860.0,1820.5,1837.4000244140625,1830562
2024-02-21,1831.418701171875,1859.6500244140625,1889.699951171875,1846.699951171875,1849.9000244140625,4466234
2024-02-22,1881.3489990234375,1910.3499755859375,1917.0,1853.0,1870.949951171875,3360123
2024-02-23,1900.6514892578125,1929.949951171875,1947.8499755859375,1901.0999755859375,1926.3499755859375,3323441
2024-02-26,1900.5037841796875,1929.800048828125,1951.0,1925.199951171875,1935.0,2436063
2024-02-27,1920.988037109375,1950.5999755859375,1956.949951171875,1915.050048828125,1926.0,2821465
2024-02-28,1872.7811279296875,1901.6500244140625,1953.1500244140625,1897.050048828125,1951.949951171875,2010429
2024-02-29,1903.064453125,1932.4000244140625,1950.9000244140625,1892.550048828125,1902.8499755859375,5539065
2024-03-01,1942.9986572265625,1972.949951171875,1982.300048828125,1930.5,1933.5999755859375,3384932
2024-03-04,1891.88671875,1921.050048828125,1974.949951171875,1919.050048828125,1967.0,1645331
2024-03-05,1909.810302734375,1939.25,1968.0,1923.050048828125,1925.0,2208384
2024-03-06,1940.733642578125,1970.6500244140625,1979.9000244140625,1922.0,1945.0,1673183
2024-03-07,1868.743408203125,1897.550048828125,1932.1500244140625,1884.300048828125,1930.1500244140625,18323831
2024-03-11,1865.5919189453125,1894.3499755859375,1913.699951171875,1873.300048828125,1913.0,3250782
2024-03-12,1866.3798828125,1895.1500244140625,1898.3499755859375,1876.6500244140625,1892.0,3186510
2024-03-13,1825.55908203125,1853.699951171875,1901.4000244140625,1844.25,1896.0,4270994
2024-03-14,1861.8497314453125,1890.550048828125,1895.5999755859375,1844.5999755859375,1853.699951171875,2388133
2024-03-15,1772.181884765625,1799.5,1882.0999755859375,1788.800048828125,1875.0,5504948
2024-03-18,1827.87353515625,1856.050048828125,1867.4000244140625,1801.050048828125,1807.949951171875,3404076
2024-03-19,1815.907958984375,1843.9000244140625,1865.0,1826.800048828125,1856.050048828125,2189225
2024-03-20,1816.4002685546875,1844.4000244140625,1859.050048828125,1820.550048828125,1851.949951171875,1550415
2024-03-21,1837.524658203125,1865.8499755859375,1875.0,1845.0,1859.949951171875,2072960
2024-03-22,1850.278076171875,1878.800048828125,1905.449951171875,1847.25,1865.8499755859375,3786990
2024-03-26,1835.6534423828125,1863.949951171875,1917.5,1861.0999755859375,1878.199951171875,4092744
2024-03-27,1852.5924072265625,1881.1500244140625,1899.9000244140625,1855.300048828125,1869.9000244140625,4196597
2024-03-28,1892.1820068359375,1921.3499755859375,1962.949951171875,1870.3499755859375,1881.1500244140625,3790854
2024-04-01,1886.864013671875,1915.949951171875,1963.8499755859375,1891.800048828125,1938.0,2765845
2024-04-02,1942.0137939453125,1971.949951171875,1977.5,1901.449951171875,1915.949951171875,3431715
2024-04-03,1959.1005859375,1989.300048828125,2003.300048828125,1956.199951171875,1967.0,3615370
2024-04-04,1972.297119140625,2002.699951171875,2015.0,1963.199951171875,1999.0,3007920
2024-04-05,1982.736328125,2013.300048828125,2027.449951171875,1992.25,1995.3499755859375,2767027
2024-04-08,2046.5526123046875,2078.10009765625,2087.0,2016.9000244140625,2018.0,2781568
2024-04-09,2059.157958984375,2090.89990234375,2098.64990234375,2070.10009765625,2095.0,2853137
2024-04-10,2044.6812744140625,2076.199951171875,2108.60009765625,2070.0,2098.449951171875,2280814
2024-04-12,2039.5108642578125,2070.949951171875,2087.5,2051.64990234375,2084.0,4008660
2024-04-15,2022.276611328125,2053.449951171875,2083.89990234375,2035.0,2055.25,2024919
2024-04-16,2000.462890625,2031.300048828125,2073.75,2027.75,2047.050048828125,1981730
2024-04-18,1994.2093505859375,2024.949951171875,2087.0,2016.5,2031.300048828125,3539862
2024-04-19,2051.279541015625,2082.89990234375,2087.0,1998.199951171875,2034.0,3253248
2024-04-22,2058.911865234375,2090.64990234375,2133.0,2065.0,2124.550048828125,2449171
2024-04-23,2031.287841796875,2062.60009765625,2114.0,2056.85009765625,2096.0,2886136
2024-04-24,2027.2008056640625,2058.449951171875,2090.85009765625,2052.949951171875,2055.0,1929834
2024-04-25,2065.01806640625,2096.85009765625,2113.949951171875,2041.9000244140625,2060.0,3084498
2024-04-26,2013.8564453125,2044.9000244140625,2103.0,2038.800048828125,2099.550048828125,2952484
2024-04-29,2030.7462158203125,2062.050048828125,2068.35009765625,2001.0,2045.5,2724604
2024-04-30,2123.614501953125,2156.35009765625,2169.0,2073.050048828125,2073.050048828125,5745143
2024-05-02,2151.977294921875,2185.14990234375,2204.0,2165.10009765625,2165.10009765625,3347541
2024-05-03,2159.708251953125,2193.0,2210.0,2172.35009765625,2210.0,3859227
2024-05-06,2191.173095703125,2224.949951171875,2240.0,2190.0,2200.449951171875,2111447
2024-05-07,2158.23095703125,2191.5,2236.89990234375,2164.85009765625,2236.0,1727823
2024-05-08,2149.26904296875,2182.39990234375,2195.0,2160.0,2191.699951171875,1993202
2024-05-09,2178.96142578125,2212.550048828125,2256.75,2185.0,2185.550048828125,3998822
2024-05-10,2159.75732421875,2193.050048828125,2231.64990234375,2183.0,2211.85009765625,3045912
2024-05-13,2151.091064453125,2184.25,2208.050048828125,2160.0,2208.0,2575573
2024-05-14,2235.440673828125,2269.89990234375,2280.35009765625,2175.0,2175.0,3830189
2024-05-15,2267.348876953125,2302.300048828125,2317.14990234375,2256.0,2281.300048828125,2569084
2024-05-16,2335.74462890625,2371.75,2393.89990234375,2286.199951171875,2319.449951171875,7444517
2024-05-17,2476.426025390625,2514.60009765625,2557.949951171875,2425.35009765625,2425.35009765625,9796445
2024-05-21,2484.353515625,2522.64990234375,2536.949951171875,2467.0,2503.0,3747292
2024-05-22,2482.7783203125,2521.050048828125,2535.0,2490.0,2521.699951171875,2974921
2024-05-23,2569.58984375,2609.199951171875,2617.39990234375,2500.25,2520.0,4715263
2024-05-24,2540.5869140625,2579.75,2605.0,2572.39990234375,2589.800048828125,2919241
2024-05-27,2510.40234375,2549.10009765625,2589.75,2541.0,2581.14990234375,3328559
2024-05-28,2514.046142578125,2552.800048828125,2581.949951171875,2548.0,2550.0,1549203
2024-05-29,2495.1865234375,2533.64990234375,2547.0,2500.60009765625,2510.25,2720451
2024-05-30,2455.646240234375,2493.5,2531.449951171875,2478.0,2518.0,3367101
2024-05-31,2468.202880859375,2506.25,2569.199951171875,2495.14990234375,2517.75,8769724
2024-06-03,2594.01318359375,2634.0,2654.35009765625,2570.39990234375,2575.050048828125,2701157
2024-06-04,2533.8408203125,2572.89990234375,2639.0,2448.199951171875,2634.25,6372249
2024-06-05,2699.33984375,2740.949951171875,2753.699951171875,2571.800048828125,2572.89990234375,4242881
2024-06-06,2658.86376953125,2699.85009765625,2761.89990234375,2670.89990234375,2745.0,4992660
2024-06-07,2814.0712890625,2857.449951171875,2867.60009765625,2668.35009765625,2668.35009765625,6447821
2024-06-10,2764.9287109375,2807.550048828125,2886.0,2800.0,2861.0,2021106
2024-06-11,2792.503662109375,2835.550048828125,2855.0,2813.39990234375,2821.0,2298974
2024-06-12,2745.232421875,2787.550048828125,2848.60009765625,2782.050048828125,2835.550048828125,2580846
2024-06-13,2818.256591796875,2861.699951171875,2879.10009765625,2788.64990234375,2850.0,2492637
2024-06-14,2884.14111328125,2928.60009765625,2946.0,2865.0,2875.0,3515019
2024-06-18,2916.935546875,2961.89990234375,3013.5,2956.64990234375,2965.0,4887512
2024-06-19,2889.3115234375,2933.85009765625,2977.0,2926.449951171875,2975.0,3512298
2024-06-20,2827.612548828125,2871.199951171875,2954.75,2857.300048828125,2945.050048828125,4024418
2024-06-21,2796.8369140625,2839.949951171875,2920.89990234375,2825.050048828125,2884.75,8400461
2024-06-24,2871.535400390625,2915.800048828125,2923.949951171875,2813.050048828125,2836.5,2699784
2024-06-25,2865.232421875,2909.39990234375,2947.0,2891.050048828125,2921.199951171875,1910886
2024-06-26,2808.21142578125,2851.5,2912.949951171875,2844.60009765625,2907.050048828125,3282318
2024-06-27,2845.0927734375,2888.949951171875,2905.0,2793.050048828125,2842.0,6900180
2024-06-28,2823.13134765625,2866.64990234375,2896.0,2855.0,2855.0,2548169
2024-07-01,2832.19189453125,2875.85009765625,2894.050048828125,2838.25,2841.0,1718501
2024-07-02,2821.654052734375,2865.14990234375,2891.0,2850.0,2890.199951171875,1507890
2024-07-03,2834.260009765625,2877.949951171875,2895.0,2865.10009765625,2871.0,1019710
2024-07-04,2858.732666015625,2902.800048828125,2922.0,2885.050048828125,2890.0,1502213
2024-07-05,2857.6416015625,2880.60009765625,2886.0,2840.0,2886.0,1966103
2024-07-08,2828.624755859375,2851.35009765625,2918.60009765625,2847.5,2880.60009765625,1631998
2024-07-09,2902.18359375,2925.5,2940.0,2837.25,2855.35009765625,2902129
2024-07-10,2710.225830078125,2732.0,2930.0,2697.89990234375,2930.0,14481615
2024-07-11,2676.54638671875,2698.050048828125,2757.949951171875,2691.0,2757.949951171875,4314565
2024-07-12,2682.3994140625,2703.949951171875,2722.300048828125,2687.14990234375,2689.64990234375,3398732
2024-07-15,2709.283447265625,2731.050048828125,2739.0,2708.10009765625,2722.85009765625,2017720
2024-07-16,2734.778564453125,2756.75,2766.85009765625,2740.0,2754.949951171875,1925983
2024-07-18,2796.978759765625,2819.449951171875,2825.949951171875,2736.5,2756.0,4122844
2024-07-19,2727.387939453125,2749.300048828125,2819.949951171875,2743.0,2819.949951171875,2042568
2024-07-22,2782.39599609375,2804.75,2819.0,2725.0,2751.050048828125,2208103
2024-07-23,2798.86376953125,2821.35009765625,2854.5,2743.39990234375,2824.0,2572524
2024-07-24,2783.14013671875,2805.5,2830.39990234375,2763.64990234375,2823.0,2276082
2024-07-25,2788.992919921875,2811.39990234375,2827.0,2781.800048828125,2799.800048828125,1857122
2024-07-26,2864.7841796875,2887.800048828125,2897.39990234375,2790.0,2821.60009765625,2352661
2024-07-29,2909.623779296875,2933.0,2945.0,2875.5,2900.0,2388937
2024-07-30,2898.810791015625,2922.10009765625,2950.0,2904.60009765625,2945.0,2290006
2024-07-31,2884.624755859375,2907.800048828125,2979.60009765625,2872.949951171875,2937.0,4238740
2024-08-01,2805.857421875,2828.39990234375,2926.5,2820.10009765625,2926.5,4971708
2024-08-02,2727.735107421875,2749.64990234375,2810.300048828125,2733.85009765625,2810.300048828125,3041513
2024-08-05,2657.5986328125,2678.949951171875,2729.199951171875,2635.800048828125,2679.64990234375,3731770
2024-08-06,2611.96533203125,2632.949951171875,2748.75,2625.699951171875,2688.300048828125,3069277
2024-08-07,2659.483642578125,2680.85009765625,2704.75,2661.0,2697.5,2479171
2024-08-08,2661.566650390625,2682.949951171875,2716.5,2656.5,2660.5,2673182
2024-08-09,2727.239013671875,2749.14990234375,2765.0,2705.0,2734.0,2279076
2024-08-12,2695.990234375,2717.64990234375,2757.0,2708.699951171875,2749.14990234375,2321474
2024-08-13,2696.38720703125,2718.050048828125,2738.64990234375,2704.10009765625,2718.10009765625,1292521
2024-08-14,2723.370361328125,2745.25,2771.949951171875,2715.300048828125,2728.800048828125,2609359
2024-08-16,2817.8115234375,2840.449951171875,2845.050048828125,2776.14990234375,2789.0,4376092
2024-08-19,2743.111572265625,2765.14990234375,2859.89990234375,2760.0,2859.89990234375,2500718
2024-08-20,2749.212646484375,2771.300048828125,2783.199951171875,2748.5,2779.75,1762399
2024-08-21,2747.32763671875,2769.39990234375,2780.949951171875,2755.0,2774.0,1497501
2024-08-22,2711.168212890625,2732.949951171875,2775.75,2724.050048828125,2771.10009765625,2346622
2024-08-23,2737.0107421875,2759.0,2769.0,2725.300048828125,2732.949951171875,1943539
2024-08-26,2770.839111328125,2793.10009765625,2799.0,2753.10009765625,2764.949951171875,2765969
2024-08-27,2758.636962890625,2780.800048828125,2800.0,2773.949951171875,2797.949951171875,1604159
2024-08-28,2775.699951171875,2798.0,2827.0,2780.800048828125,2781.89990234375,1851275
2024-08-29,2735.621826171875,2757.60009765625,2801.64990234375,2741.64990234375,2789.35009765625,2237121
2024-08-30,2783.040771484375,2805.39990234375,2821.550048828125,2765.0,2780.0,4895220
2024-09-02,2754.8671875,2777.0,2848.800048828125,2756.5,2848.800048828125,2270687
2024-09-03,2762.65478515625,2784.85009765625,2798.10009765625,2772.60009765625,2780.0,1592710
2024-09-04,2727.685791015625,2749.60009765625,2779.89990234375,2731.10009765625,2761.0,1697000
2024-09-05,2701.39697265625,2723.10009765625,2760.0,2711.89990234375,2756.199951171875,2360312
2024-09-06,2676.59619140625,2698.10009765625,2738.89990234375,2680.10009765625,2723.0,2835519
2024-09-09,2687.260498046875,2708.85009765625,2714.300048828125,2660.050048828125,2688.14990234375,1269082
2024-09-10,2668.560546875,2690.0,2715.0,2677.0,2691.25,2034126
2024-09-11,2633.095458984375,2654.25,2708.0,2644.10009765625,2681.5,2034245
2024-09-12,2719.054931640625,2740.89990234375,2751.60009765625,2635.60009765625,2665.0,3730285
2024-09-13,2717.269287109375,2739.10009765625,2758.550048828125,2711.75,2755.0,2102332
2024-09-16,2735.42333984375,2757.39990234375,2784.300048828125,2732.050048828125,2740.199951171875,1234752
2024-09-17,2765.43212890625,2787.64990234375,2793.5,2745.300048828125,2765.0,1387175
2024-09-18,2785.818603515625,2808.199951171875,2848.0,2777.64990234375,2781.5,2526756
2024-09-19,2775.203857421875,2797.5,2852.0,2792.199951171875,2812.0,2807727
2024-09-20,2927.331787109375,2950.85009765625,2960.0,2798.5,2798.699951171875,12492909
2024-09-23,3025.492919921875,3049.800048828125,3056.89990234375,2956.14990234375,2962.75,3925490
2024-09-24,3049.7978515625,3074.300048828125,3098.550048828125,3020.0,3020.0,3697722
2024-09-25,3066.414306640625,3091.050048828125,3149.0,3034.550048828125,3045.0,4218815
2024-09-26,3155.74658203125,3181.10009765625,3197.199951171875,3045.64990234375,3072.0,4753617
2024-09-27,3158.276123046875,3183.64990234375,3222.10009765625,3152.550048828125,3171.0,6803795
2024-09-30,3070.2333984375,3094.89990234375,3179.0,3087.0,3163.14990234375,3554400
2024-10-01,3140.270751953125,3165.5,3185.449951171875,3095.800048828125,3105.5,4028211
2024-10-03,3104.905029296875,3129.85009765625,3171.0,3072.449951171875,3085.0,3237011
2024-10-04,2993.40087890625,3017.449951171875,3157.60009765625,3009.5,3127.050048828125,4281562
2024-10-07,3035.81005859375,3060.199951171875,3066.949951171875,2982.89990234375,3028.0,2732276
2024-10-08,3140.6181640625,3165.85009765625,3176.89990234375,3066.0,3074.0,6060165
2024-10-09,3127.870361328125,3153.0,3204.300048828125,3145.0,3164.800048828125,2432656
2024-10-10,3168.84130859375,3194.300048828125,3220.300048828125,3155.0,3156.0,2507231
2024-10-11,3109.369140625,3134.35009765625,3210.5,3121.0,3200.0,1652856
2024-10-14,3129.755126953125,3154.89990234375,3174.0,3115.0,3151.0,2425178
2024-10-15,3130.648193359375,3155.800048828125,3192.949951171875,3086.550048828125,3177.0,2245701
2024-10-16,3043.5478515625,3068.0,3147.89990234375,3052.14990234375,3138.0,1972106
2024-10-17,2940.97216796875,2964.60009765625,3065.300048828125,2952.199951171875,3055.0,3622197
2024-10-18,2940.624755859375,2964.25,2988.85009765625,2914.699951171875,2945.35009765625,3407751
2024-10-21,2974.30419921875,2998.199951171875,3001.39990234375,2892.89990234375,2959.75,5059952
2024-10-22,2864.18896484375,2887.199951171875,3008.949951171875,2878.199951171875,3005.0,4195638
2024-10-23,2771.235595703125,2793.5,2924.89990234375,2781.25,2876.14990234375,7913897
2024-10-24,2803.823974609375,2826.35009765625,2842.199951171875,2763.0,2763.0,3992102
2024-10-25,2699.164794921875,2720.85009765625,2825.050048828125,2679.300048828125,2825.0,4532596
2024-10-28,2758.83544921875,2781.0,2834.89990234375,2713.89990234375,2730.0,2813985
2024-10-29,2725.007080078125,2746.89990234375,2797.949951171875,2702.550048828125,2762.0,3156567
2024-10-30,2686.119384765625,2707.699951171875,2755.85009765625,2669.050048828125,2689.25,5677865
2024-10-31,2706.803466796875,2728.550048828125,2752.0,2671.60009765625,2707.699951171875,3833325
2024-11-01,2795.193115234375,2817.64990234375,2840.89990234375,2780.0,2780.0,1061709
2024-11-04,2860.96484375,2883.949951171875,2971.75,2804.5,2804.5,7559263
2024-11-05,2876.34130859375,2899.449951171875,2908.0,2822.10009765625,2875.5,3562624
2024-11-06,2911.16162109375,2934.550048828125,2953.800048828125,2885.39990234375,2910.0,2902347
2024-11-07,2868.305908203125,2891.35009765625,2972.550048828125,2857.949951171875,2971.75,4251557
2024-11-08,2951.18994140625,2974.89990234375,2990.949951171875,2851.25,2910.0,4455563
2024-11-11,2907.2431640625,2930.60009765625,3009.60009765625,2889.050048828125,2962.35009765625,2628672
2024-11-12,2875.448486328125,2898.550048828125,2945.89990234375,2880.0,2931.199951171875,2414528
2024-11-13,2776.642333984375,2798.949951171875,2895.0,2782.89990234375,2876.0,3949602
2024-11-14,2784.826416015625,2807.199951171875,2842.39990234375,2736.25,2815.0,2478112
2024-11-18,2824.2099609375,2846.89990234375,2874.699951171875,2800.050048828125,2844.0,2405351
2024-11-19,2925.44677734375,2948.949951171875,2998.0,2845.0,2845.0,5230405
2024-11-21,2912.847900390625,2936.25,2974.0,2918.0,2962.5,3821808
2024-11-22,2988.9365234375,3012.949951171875,3063.5,2896.699951171875,2944.0,4827125
2024-11-25,3021.32666015625,3045.60009765625,3149.64990234375,3022.39990234375,3075.0,6299837
2024-11-26,2961.40771484375,2985.199951171875,3068.10009765625,2952.5,3053.5,2144702
2024-11-27,2980.851806640625,3004.800048828125,3070.0,2986.050048828125,3025.949951171875,3593911
2024-11-28,2875.59716796875,2898.699951171875,2999.949951171875,2892.0,2995.0,4457143
2024-11-29,2942.460205078125,2966.10009765625,2991.64990234375,2903.0,2903.0,3542836
2024-12-02,2992.359130859375,3016.39990234375,3026.25,2961.89990234375,2984.0,2318823
2024-12-03,3003.17236328125,3027.300048828125,3041.699951171875,2987.64990234375,3041.699951171875,2308865
2024-12-04,3007.5869140625,3031.75,3051.85009765625,3003.0,3003.0,3364025
2024-12-05,3047.119384765625,3071.60009765625,3099.0,3016.050048828125,3049.949951171875,3797063
2024-12-06,3048.508056640625,3073.0,3099.0,3065.949951171875,3075.5,2688767
2024-12-09,3026.931396484375,3051.25,3073.0,3040.0,3063.39990234375,1879542
2024-12-10,3042.45654296875,3066.89990234375,3081.25,3005.300048828125,3047.949951171875,2061909
2024-12-11,3047.565673828125,3072.050048828125,3115.0,3047.800048828125,3052.0,2409385
2024-12-12,3043.002197265625,3067.449951171875,3086.0,3045.0,3084.800048828125,1958999
2024-12-13,3056.841064453125,3081.39990234375,3093.10009765625,3000.0,3051.0,2467964
2024-12-16,3060.263671875,3084.85009765625,3092.14990234375,3040.0,3089.39990234375,2300493
2024-12-17,3017.259033203125,3041.5,3093.75,3028.0,3055.10009765625,2564201
2024-12-18,3026.8818359375,3051.199951171875,3062.0,3024.550048828125,3026.10009765625,2014105
2024-12-19,2990.623046875,3014.64990234375,3045.0,2970.5,3006.0,2372390
2024-12-20,2883.186279296875,2906.35009765625,3025.0,2886.35009765625,3014.64990234375,8046336
2024-12-23,2886.11279296875,2909.300048828125,2942.39990234375,2891.10009765625,2918.0,2142508
2024-12-24,2905.358154296875,2928.699951171875,2950.199951171875,2900.800048828125,2909.39990234375,1858546
2024-12-26,2951.933837890625,2975.64990234375,2984.449951171875,2923.35009765625,2925.0,2162163
2024-12-27,3025.145751953125,3049.449951171875,3064.0,2978.050048828125,2987.199951171875,2290315
2024-12-30,2978.966796875,3002.89990234375,3044.60009765625,2991.050048828125,3028.050048828125,2336275
2024-12-31,2983.13330078125,3007.10009765625,3018.89990234375,2971.199951171875,2994.39990234375,1536411
2025-01-01,3057.436279296875,3082.0,3086.949951171875,2995.199951171875,3007.10009765625,1686613
2025-01-02,3185.507568359375,3211.10009765625,3228.10009765625,3085.050048828125,3100.0,4298090
2025-01-03,3165.121337890625,3190.550048828125,3237.050048828125,3175.699951171875,3215.0,2257218
2025-01-06,3080.947509765625,3105.699951171875,3235.0,3090.10009765625,3209.60009765625,2657204
2025-01-07,3084.072509765625,3108.85009765625,3131.300048828125,3081.75,3110.0,1978328
2025-01-08,3061.503662109375,3086.10009765625,3135.0,3057.0,3135.0,2715102
2025-01-09,3101.581787109375,3126.5,3157.89990234375,3085.35009765625,3103.800048828125,2434207
