date_,adj close_ntpc.ns,close_ntpc.ns,high_ntpc.ns,low_ntpc.ns,open_ntpc.ns,volume_ntpc.ns
2024-01-16,296.303466796875,311.5,317.25,310.1499938964844,317.25,10162832
2024-01-17,294.21075439453125,309.29998779296875,314.1000061035156,307.1000061035156,309.75,13502940
2024-01-18,284.6986083984375,299.29998779296875,311.29998779296875,296.54998779296875,308.95001220703125,32481018
2024-01-19,293.4022521972656,308.45001220703125,309.45001220703125,301.70001220703125,303.79998779296875,28651237
2024-01-23,287.837646484375,302.6000061035156,315.29998779296875,300.29998779296875,313.45001220703125,21652362
2024-01-24,293.7827453613281,308.8500061035156,310.70001220703125,298.25,302.95001220703125,23922028
2024-01-25,299.3948974609375,314.75,317.20001220703125,309.20001220703125,310.0,32525422
2024-01-29,308.716796875,324.54998779296875,325.75,316.1499938964844,317.79998779296875,24694773
2024-01-30,300.0607604980469,315.45001220703125,323.95001220703125,314.5,321.8500061035156,20918448
2024-01-31,302.0107727050781,317.5,320.0,312.6000061035156,318.54998779296875,20931224
2024-02-01,306.2912292480469,322.0,326.95001220703125,317.1000061035156,320.04998779296875,24020951
2024-02-02,316.2789306640625,332.5,333.70001220703125,323.1000061035156,324.0,32346639
2024-02-05,319.7033386230469,336.1000061035156,341.04998779296875,333.04998779296875,338.0,19651482
2024-02-06,321.0000305175781,334.20001220703125,336.0,329.0,336.0,12024661
2024-02-07,317.6382751464844,330.70001220703125,337.8999938964844,329.6499938964844,337.8999938964844,8080437
2024-02-08,317.83038330078125,330.8999938964844,335.25,328.0,333.95001220703125,17754869
2024-02-09,312.0673522949219,324.8999938964844,335.0,319.6000061035156,332.95001220703125,18304439
2024-02-12,303.6629333496094,316.1499938964844,326.70001220703125,314.5,326.1499938964844,11714289
2024-02-13,308.8496398925781,321.54998779296875,323.95001220703125,315.8999938964844,318.54998779296875,15426888
2024-02-14,315.0448913574219,328.0,329.3500061035156,318.3500061035156,320.8999938964844,14085723
2024-02-15,325.8505554199219,339.25,340.8999938964844,330.1499938964844,331.0,21973316
2024-02-16,324.4097595214844,337.75,342.95001220703125,336.79998779296875,341.8999938964844,20307449
2024-02-19,325.37030029296875,338.75,341.8999938964844,337.5,340.3999938964844,8496898
2024-02-20,332.0458068847656,345.70001220703125,346.5,337.79998779296875,340.6000061035156,19340526
2024-02-21,322.824951171875,336.1000061035156,348.04998779296875,334.70001220703125,347.0,17751633
2024-02-22,326.1386413574219,339.54998779296875,340.25,330.6000061035156,339.0,16083122
2024-02-23,324.4097595214844,337.75,340.0,334.8500061035156,340.0,9665454
2024-02-26,324.2657470703125,337.6000061035156,338.5,334.54998779296875,338.0,7711995
2024-02-27,322.824951171875,336.1000061035156,338.0,334.1000061035156,336.1000061035156,8882923
2024-02-28,320.1355285644531,333.29998779296875,336.5,331.79998779296875,335.70001220703125,12977628
2024-02-29,322.3447570800781,335.6000061035156,336.0,330.6000061035156,333.29998779296875,13149469
2024-03-01,329.93267822265625,343.5,344.3500061035156,335.0,335.6000061035156,13027254
2024-03-04,339.8739013671875,353.8500061035156,358.29998779296875,345.75,348.0,38075510
2024-03-05,344.10009765625,358.25,359.95001220703125,353.54998779296875,354.8999938964844,15918221
2024-03-06,338.0489807128906,351.95001220703125,359.45001220703125,345.0,359.45001220703125,13120921
2024-03-07,338.2890625,352.20001220703125,353.8999938964844,349.70001220703125,352.0,9172926
2024-03-11,334.2069396972656,347.95001220703125,353.1499938964844,346.70001220703125,352.25,10664917
2024-03-12,331.13336181640625,344.75,349.45001220703125,342.54998779296875,348.0,9637912
2024-03-13,309.7621154785156,322.5,344.5,319.5,343.8500061035156,23722232
2024-03-14,309.1377868652344,321.8500061035156,326.95001220703125,316.5,321.04998779296875,20859127
2024-03-15,303.8069763183594,316.29998779296875,326.04998779296875,305.75,322.6499938964844,43285007
2024-03-18,304.6234130859375,317.1499938964844,322.8999938964844,314.95001220703125,317.1000061035156,13690352
2024-03-19,301.069580078125,313.45001220703125,317.8999938964844,310.1000061035156,314.29998779296875,13388060
2024-03-20,301.2616271972656,313.6499938964844,317.45001220703125,308.29998779296875,316.0,10026655
2024-03-21,312.16339111328125,325.0,326.3500061035156,317.0,317.25,23370426
2024-03-22,311.9232482910156,324.75,327.25,321.1499938964844,324.5,14709219
2024-03-26,316.1014709472656,329.1000061035156,330.29998779296875,320.1000061035156,320.1000061035156,11208959
2024-03-27,318.5027160644531,331.6000061035156,334.1000061035156,326.29998779296875,332.0,45209520
2024-03-28,322.53680419921875,335.79998779296875,340.0,330.29998779296875,331.8999938964844,19868037
2024-04-01,328.828125,342.3500061035156,344.3999938964844,336.1499938964844,339.0,8580656
2024-04-02,331.1813049316406,344.79998779296875,345.6000061035156,340.75,343.0,9745257
2024-04-03,337.3765869140625,351.25,354.1000061035156,342.0,344.3500061035156,21679943
2024-04-04,340.64227294921875,354.6499938964844,362.70001220703125,352.6499938964844,355.0,28962927
2024-04-05,340.54620361328125,354.54998779296875,358.20001220703125,351.54998779296875,356.3999938964844,11208130
2024-04-08,349.14276123046875,363.5,366.0,353.25,355.6000061035156,11447140
2024-04-09,348.5664367675781,362.8999938964844,366.8999938964844,360.3500061035156,365.0,10010148
2024-04-10,348.1822204589844,362.5,368.3500061035156,361.3500061035156,364.1000061035156,12886638
2024-04-12,347.4618835449219,361.75,374.5,361.0,362.5,30924494
2024-04-15,346.88555908203125,361.1499938964844,366.0,352.79998779296875,355.5,18126999
2024-04-16,345.06060791015625,359.25,361.95001220703125,354.6000061035156,361.0,15328939
2024-04-18,337.2804870605469,351.1499938964844,361.25,349.20001220703125,359.54998779296875,22966560
2024-04-19,336.7042541503906,350.54998779296875,352.3999938964844,343.0,343.1000061035156,12867942
2024-04-22,329.3563537597656,342.8999938964844,355.0,341.8999938964844,355.0,37382916
2024-04-23,333.4385070800781,347.1499938964844,348.6499938964844,344.0,346.0,14651106
2024-04-24,337.76080322265625,351.6499938964844,353.1499938964844,347.29998779296875,349.79998779296875,11132307
2024-04-25,345.0125732421875,359.20001220703125,360.6000061035156,349.1000061035156,351.0,19865014
2024-04-26,341.93896484375,356.0,361.3999938964844,355.0,360.70001220703125,10986589
2024-04-29,348.6624755859375,363.0,363.6499938964844,356.95001220703125,359.70001220703125,13652173
2024-04-30,348.85455322265625,363.20001220703125,365.45001220703125,359.29998779296875,364.95001220703125,14566548
2024-05-02,354.4735412597656,369.04998779296875,372.6000061035156,363.20001220703125,363.20001220703125,27892188
2024-05-03,350.5355224609375,364.95001220703125,380.3999938964844,360.3500061035156,372.29998779296875,26844664
2024-05-06,342.7073974609375,356.79998779296875,368.8500061035156,354.3999938964844,367.79998779296875,15319437
2024-05-07,335.35955810546875,349.1499938964844,358.45001220703125,346.8500061035156,358.25,10028071
2024-05-08,341.41070556640625,355.45001220703125,358.5,345.20001220703125,345.20001220703125,9595776
2024-05-09,332.3819580078125,346.04998779296875,358.0,344.8500061035156,356.5,9043486
2024-05-10,341.4587097167969,355.5,356.3500061035156,347.54998779296875,347.6499938964844,11699095
2024-05-13,337.0404052734375,350.8999938964844,356.0,346.5,355.5,10691781
2024-05-14,341.7468566894531,355.79998779296875,357.25,350.29998779296875,350.54998779296875,10891985
2024-05-15,347.0776672363281,361.3500061035156,363.5,356.6499938964844,357.5,8538183
2024-05-16,347.1737365722656,361.45001220703125,363.8500061035156,353.04998779296875,363.8500061035156,13114162
2024-05-17,351.0157470703125,365.45001220703125,366.5,360.3500061035156,362.45001220703125,8509179
2024-05-21,357.3070068359375,372.0,374.1000061035156,365.3500061035156,367.0,10939593
2024-05-22,359.0839538574219,373.8500061035156,377.3500061035156,370.6000061035156,375.0,14001806
2024-05-23,357.5951843261719,372.29998779296875,375.6000061035156,369.5,375.04998779296875,15370357
2024-05-24,360.1404724121094,374.95001220703125,378.1499938964844,368.70001220703125,373.0,13317821
2024-05-27,355.0498352050781,369.6499938964844,380.5,368.0,379.95001220703125,21891930
2024-05-28,350.9676818847656,365.3999938964844,373.25,364.1000061035156,372.6000061035156,10200096
2024-05-29,350.19927978515625,364.6000061035156,366.3500061035156,360.0,361.5,18146672
2024-05-30,345.49285888671875,359.70001220703125,364.79998779296875,357.1499938964844,364.0,14425073
2024-05-31,344.82049560546875,359.0,366.6499938964844,355.5,363.45001220703125,30515612
2024-06-03,376.324951171875,391.79998779296875,393.20001220703125,373.45001220703125,385.0,39261174
2024-06-04,318.16650390625,331.25,391.8999938964844,313.95001220703125,391.8999938964844,84042244
2024-06-05,327.53143310546875,341.0,342.25,315.29998779296875,340.0,46418629
2024-06-06,335.9358215332031,349.75,359.75,345.0,347.79998779296875,33171039
2024-06-07,346.3572692871094,360.6000061035156,362.0,347.70001220703125,352.0,23930193
2024-06-10,350.4874267578125,364.8999938964844,370.1000061035156,361.79998779296875,365.0,16072588
2024-06-11,352.888671875,367.3999938964844,371.95001220703125,364.8999938964844,368.75,11235777
2024-06-12,356.6346435546875,371.29998779296875,374.0,365.3999938964844,369.54998779296875,12134524
2024-06-13,355.3379821777344,369.95001220703125,376.3999938964844,367.95001220703125,376.3999938964844,11243702
2024-06-14,353.897216796875,368.45001220703125,370.8500061035156,366.1000061035156,370.0,10298434
2024-06-18,355.0498352050781,369.6499938964844,372.25,368.70001220703125,371.79998779296875,10228382
2024-06-19,348.1822204589844,362.5,370.8999938964844,361.54998779296875,369.79998779296875,8337334
2024-06-20,343.5237731933594,357.6499938964844,364.8999938964844,357.04998779296875,362.5,14338604
2024-06-21,345.5888671875,359.79998779296875,362.95001220703125,356.75,359.95001220703125,17931844
2024-06-24,348.4223937988281,362.75,364.6499938964844,355.54998779296875,357.6000061035156,9335598
2024-06-25,346.597412109375,360.8500061035156,364.70001220703125,357.75,364.25,14983828
2024-06-26,350.63153076171875,365.04998779296875,366.8999938964844,359.6499938964844,363.0,15918394
2024-06-27,362.25360107421875,377.1499938964844,381.1000061035156,364.1000061035156,365.04998779296875,55378829
2024-06-28,363.4062194824219,378.3500061035156,389.5,376.70001220703125,377.95001220703125,25141039
2024-07-01,355.1458740234375,369.75,382.0,367.79998779296875,381.75,23389211
2024-07-02,355.77020263671875,370.3999938964844,372.6000061035156,365.1499938964844,372.6000061035156,13702830
2024-07-03,357.93133544921875,372.6499938964844,374.25,368.6499938964844,370.54998779296875,9207317
2024-07-04,358.2195129394531,372.95001220703125,380.8500061035156,371.75,373.8999938964844,14916930
2024-07-05,364.7989501953125,379.79998779296875,381.25,371.0,374.3500061035156,15946104
2024-07-08,362.5417175292969,377.45001220703125,381.25,376.1499938964844,380.8500061035156,8898299
2024-07-09,362.15753173828125,377.04998779296875,380.25,375.04998779296875,379.20001220703125,8355819
2024-07-10,366.3357238769531,381.3999938964844,383.79998779296875,370.0,378.79998779296875,17715196
2024-07-11,362.2055969238281,377.1000061035156,383.29998779296875,374.6000061035156,382.3999938964844,19873143
2024-07-12,362.25360107421875,377.1499938964844,379.3999938964844,372.0,378.95001220703125,16151583
2024-07-15,370.4178466796875,385.6499938964844,388.95001220703125,376.8999938964844,378.6000061035156,22951140
2024-07-16,365.42327880859375,380.45001220703125,388.75,380.0,386.6499938964844,11893034
2024-07-18,362.8299255371094,377.75,382.8999938964844,374.20001220703125,382.8999938964844,15709153
2024-07-19,350.247314453125,364.6499938964844,378.0,362.8999938964844,377.75,13330099
2024-07-22,358.7477722167969,373.5,377.25,362.3500061035156,364.75,18715538
2024-07-23,367.3442687988281,382.45001220703125,385.6499938964844,361.54998779296875,376.70001220703125,49882257
2024-07-24,377.0933532714844,392.6000061035156,395.0,381.70001220703125,384.1000061035156,36868466
2024-07-25,376.6611328125,392.1499938964844,396.29998779296875,386.25,390.95001220703125,25973101
2024-07-26,380.647216796875,396.29998779296875,399.5,389.70001220703125,394.95001220703125,20381410
2024-07-29,378.3420104980469,393.8999938964844,408.29998779296875,392.6499938964844,404.0,27751449
2024-07-30,390.8765869140625,406.95001220703125,412.70001220703125,397.0,397.0,34447139
2024-07-31,399.5691223144531,416.0,417.3999938964844,408.54998779296875,409.5,29727771
2024-08-01,406.724853515625,423.45001220703125,424.3500061035156,415.6000061035156,419.8999938964844,28803487
2024-08-02,403.12298583984375,419.70001220703125,426.29998779296875,413.3500061035156,416.25,24233263
2024-08-05,396.9277648925781,413.25,415.6499938964844,404.6499938964844,407.6499938964844,42489503
2024-08-06,398.60858154296875,415.0,424.95001220703125,413.25,413.25,18230579
2024-08-07,403.0133972167969,416.29998779296875,421.0,415.0,421.0,15556736
2024-08-08,394.68792724609375,407.70001220703125,417.0,405.79998779296875,416.3500061035156,16447385
2024-08-09,397.54376220703125,410.6499938964844,416.3500061035156,408.20001220703125,413.79998779296875,10954753
2024-08-12,388.0565185546875,400.8500061035156,410.0,400.1000061035156,410.0,26254763
2024-08-13,383.554931640625,396.20001220703125,404.5,395.0,403.0,11355664
2024-08-14,383.70013427734375,396.3500061035156,400.0,393.6499938964844,398.8999938964844,9424614
2024-08-16,385.3458557128906,398.04998779296875,400.95001220703125,393.29998779296875,398.04998779296875,13844122
2024-08-19,390.2347412109375,403.1000061035156,407.5,401.45001220703125,402.29998779296875,10677045
2024-08-20,393.2842102050781,406.25,408.20001220703125,403.1000061035156,404.54998779296875,10126083
2024-08-21,395.8979797363281,408.95001220703125,409.70001220703125,405.20001220703125,407.5,9726854
2024-08-22,390.4767150878906,403.3500061035156,410.04998779296875,402.25,409.79998779296875,10445288
2024-08-23,389.1214294433594,401.95001220703125,405.8999938964844,399.54998779296875,403.3500061035156,11513586
2024-08-26,401.60968017578125,414.8500061035156,415.95001220703125,401.95001220703125,402.45001220703125,13772637
2024-08-27,396.5756530761719,409.6499938964844,416.20001220703125,409.1000061035156,415.5,8441188
2024-08-28,395.99481201171875,409.04998779296875,414.3999938964844,407.3500061035156,410.04998779296875,15884745
2024-08-29,396.81768798828125,409.8999938964844,412.6000061035156,403.75,409.04998779296875,19014705
2024-08-30,402.9166259765625,416.20001220703125,419.20001220703125,411.5,412.70001220703125,22633988
2024-09-02,396.91448974609375,410.0,419.1000061035156,407.70001220703125,417.79998779296875,11107165
2024-09-03,393.42938232421875,406.3999938964844,411.54998779296875,405.6000061035156,410.5,7538160
2024-09-04,392.1708984375,405.1000061035156,408.25,399.8999938964844,400.0,11052003
2024-09-05,390.3799133300781,403.25,408.3999938964844,401.8500061035156,405.3500061035156,14246871
2024-09-06,382.1995849609375,394.79998779296875,404.6499938964844,392.70001220703125,403.25,17956121
2024-09-09,377.4075927734375,389.8500061035156,392.75,385.29998779296875,391.20001220703125,12293356
2024-09-10,383.6517333984375,396.29998779296875,399.3999938964844,389.75,390.1000061035156,15852309
2024-09-11,377.2139892578125,389.6499938964844,399.29998779296875,387.5,399.0,11492592
2024-09-12,391.9288635253906,404.8500061035156,406.25,390.6499938964844,391.0,24028069
2024-09-13,388.5889587402344,401.3999938964844,407.29998779296875,399.3500061035156,404.8500061035156,12017217
2024-09-16,397.9793701171875,411.1000061035156,412.0,402.0,402.45001220703125,11479712
2024-09-17,403.0133972167969,416.29998779296875,417.6499938964844,410.1000061035156,411.8500061035156,14432501
2024-09-18,400.9320373535156,414.1499938964844,419.75,413.0,418.5,10303840
2024-09-19,410.4193115234375,423.95001220703125,431.8500061035156,420.54998779296875,424.0,59601773
2024-09-20,410.4193115234375,423.95001220703125,429.8500061035156,416.54998779296875,428.04998779296875,36084164
2024-09-23,414.6788330078125,428.3500061035156,430.5,425.0,427.5,14139629
2024-09-24,414.43682861328125,428.1000061035156,431.45001220703125,427.0,431.45001220703125,12539885
2024-09-25,422.1814880371094,436.1000061035156,437.0,425.6499938964844,428.1000061035156,19443168
2024-09-26,420.7293395996094,434.6000061035156,437.95001220703125,430.54998779296875,437.95001220703125,20041825
2024-09-27,422.9559631347656,436.8999938964844,442.5,433.5,436.0,53885913
2024-09-30,429.0549011230469,443.20001220703125,448.45001220703125,433.6000061035156,436.8999938964844,20903229
2024-10-01,426.0538024902344,440.1000061035156,447.75,438.79998779296875,446.0,15984996
2024-10-03,421.4554138183594,435.3500061035156,442.5,432.0,432.0,13563784
2024-10-04,416.7118225097656,430.45001220703125,439.3500061035156,426.29998779296875,432.8999938964844,18347292
2024-10-07,402.1905822753906,415.45001220703125,433.0,409.04998779296875,430.6000061035156,23431004
2024-10-08,407.5150146484375,420.95001220703125,427.70001220703125,411.29998779296875,414.0,18706355
2024-10-09,405.09478759765625,418.45001220703125,424.75,417.0,424.45001220703125,13916492
2024-10-10,409.2091979980469,422.70001220703125,429.8999938964844,420.5,420.70001220703125,15866037
2024-10-11,409.0155029296875,422.5,426.6499938964844,419.6000061035156,423.95001220703125,8639087
2024-10-14,410.95166015625,424.5,426.0,420.0,424.6000061035156,8483177
2024-10-15,412.98468017578125,426.6000061035156,427.20001220703125,423.54998779296875,426.6499938964844,9365964
2024-10-16,410.709716796875,424.25,429.3999938964844,421.25,425.29998779296875,6219440
2024-10-17,404.4171142578125,417.75,425.6000061035156,416.6000061035156,423.6499938964844,11968387
2024-10-18,411.3873596191406,424.95001220703125,425.95001220703125,414.45001220703125,417.70001220703125,8828971
2024-10-21,411.4357604980469,425.0,428.75,419.1000061035156,426.04998779296875,9139781
2024-10-22,402.48095703125,415.75,426.29998779296875,413.45001220703125,422.8500061035156,14242323
2024-10-23,395.2687683105469,408.29998779296875,414.75,401.70001220703125,414.0,22522821
2024-10-24,398.75384521484375,411.8999938964844,415.25,406.79998779296875,409.25,9400171
2024-10-25,386.16876220703125,398.8999938964844,407.5,391.6000061035156,402.5,19642277
2024-10-28,391.0091857910156,403.8999938964844,406.5,397.79998779296875,398.8999938964844,11716022
2024-10-29,398.995849609375,412.1499938964844,414.29998779296875,404.45001220703125,409.0,20284308
2024-10-30,395.4623718261719,408.5,414.79998779296875,405.79998779296875,414.1499938964844,12264297
2024-10-31,397.5565490722656,408.1499938964844,410.6499938964844,403.5,409.0,12204072
2024-11-01,400.67352294921875,411.3500061035156,415.45001220703125,410.3500061035156,412.0,2145479
2024-11-04,390.54345703125,400.95001220703125,414.29998779296875,393.70001220703125,413.8500061035156,13866505
2024-11-05,392.6376647949219,403.1000061035156,404.1000061035156,397.1499938964844,400.0,6665326
2024-11-06,398.287109375,408.8999938964844,410.79998779296875,403.1499938964844,406.70001220703125,9700643
2024-11-07,393.3194580078125,403.79998779296875,410.8999938964844,402.0,410.8999938964844,7589295
2024-11-08,387.3290710449219,397.6499938964844,404.20001220703125,395.54998779296875,403.1499938964844,7536509
2024-11-11,382.3614196777344,392.54998779296875,400.8999938964844,391.79998779296875,398.1499938964844,12243693
2024-11-12,370.42938232421875,380.29998779296875,394.79998779296875,379.04998779296875,393.1499938964844,10549517
2024-11-13,371.4521789550781,381.3500061035156,387.6000061035156,379.3500061035156,384.0,20602407
2024-11-14,362.83184814453125,372.5,385.20001220703125,371.3500061035156,380.04998779296875,15086601
2024-11-18,357.18243408203125,366.70001220703125,380.0,362.6499938964844,380.0,16383636
2024-11-19,357.18243408203125,366.70001220703125,378.5,365.04998779296875,368.0,17055094
2024-11-21,346.90618896484375,356.1499938964844,364.3500061035156,354.79998779296875,363.70001220703125,21276150
2024-11-22,355.9648132324219,365.45001220703125,367.1000061035156,355.70001220703125,357.04998779296875,15949254
2024-11-25,358.8382873535156,368.3999938964844,377.20001220703125,367.5,374.0,18388844
2024-11-26,352.2634582519531,361.6499938964844,370.3999938964844,360.25,370.0,11222231
2024-11-27,359.71490478515625,369.29998779296875,371.6000061035156,361.3500061035156,363.79998779296875,14225274
2024-11-28,352.653076171875,362.04998779296875,371.8500061035156,359.6000061035156,369.70001220703125,16837860
2024-11-29,354.2115478515625,363.6499938964844,365.3999938964844,360.20001220703125,363.25,14280017
2024-12-02,348.90301513671875,358.20001220703125,363.8999938964844,357.0,363.6499938964844,12510350
2024-12-03,357.9129333496094,367.45001220703125,370.0,358.20001220703125,359.0,14205760
2024-12-04,363.07537841796875,372.75,375.1499938964844,368.0,368.95001220703125,22035954
2024-12-05,359.56878662109375,369.1499938964844,373.95001220703125,364.3999938964844,372.75,18758283
2024-12-06,359.90972900390625,369.5,371.20001220703125,368.04998779296875,369.45001220703125,9736086
2024-12-09,360.2506408691406,369.8500061035156,373.29998779296875,367.75,370.8999938964844,10878679
2024-12-10,359.56878662109375,369.1499938964844,371.20001220703125,366.3999938964844,369.0,7913822
2024-12-11,356.0135498046875,365.5,370.75,364.70001220703125,369.25,9998662
2024-12-12,346.3704833984375,355.6000061035156,367.0,353.0,366.0,22538216
2024-12-13,347.8802185058594,357.1499938964844,358.29998779296875,348.04998779296875,355.75,14269143
2024-12-16,343.74053955078125,352.8999938964844,358.8999938964844,351.70001220703125,357.1499938964844,12168143
2024-12-17,339.9904479980469,349.04998779296875,353.8500061035156,347.25,352.0,15646176
2024-12-18,332.8799743652344,341.75,351.0,340.0,349.54998779296875,14672392
2024-12-19,328.642822265625,337.3999938964844,340.6000061035156,335.04998779296875,337.0,14513129
2024-12-20,324.6005554199219,333.25,343.8999938964844,331.0,337.79998779296875,20375797
2024-12-23,324.9902038574219,333.6499938964844,338.25,330.5,335.8999938964844,8884187
2024-12-24,326.5973815917969,335.29998779296875,336.8500061035156,331.75,335.1000061035156,7755462
2024-12-26,325.9642639160156,334.6499938964844,337.3999938964844,332.25,335.29998779296875,9030212
2024-12-27,326.30517578125,335.0,340.0,334.20001220703125,336.6499938964844,9090597
2024-12-30,322.798583984375,331.3999938964844,336.79998779296875,327.3999938964844,335.0,36657549
2024-12-31,324.697998046875,333.3500061035156,334.6000061035156,326.20001220703125,330.1000061035156,8580998
2025-01-01,324.9902038574219,333.6499938964844,334.6499938964844,328.79998779296875,333.0,7843971
2025-01-02,329.227294921875,338.0,338.6000061035156,330.0,333.6499938964844,16543382
2025-01-03,331.029296875,339.8500061035156,344.5,337.04998779296875,338.04998779296875,8689629
2025-01-06,318.99981689453125,327.5,341.70001220703125,326.45001220703125,341.70001220703125,10538077
2025-01-07,320.0712585449219,328.6000061035156,330.3500061035156,325.1000061035156,327.0,13891401
2025-01-08,316.95428466796875,325.3999938964844,330.5,321.8500061035156,330.5,8993608
2025-01-09,312.035400390625,320.3500061035156,325.95001220703125,319.79998779296875,324.04998779296875,12403467
2025-01-10,300.24945068359375,308.25,321.0,307.6000061035156,320.3500061035156,15941143
2025-01-13,290.4602966308594,298.20001220703125,309.95001220703125,296.8500061035156,301.1000061035156,29630336
2025-01-14,302.3436279296875,310.3999938964844,312.70001220703125,300.20001220703125,300.45001220703125,22732888
2025-01-15,313.00946044921875,321.3500061035156,324.29998779296875,312.54998779296875,312.54998779296875,21894626
2025-01-16,317.0517272949219,325.5,327.29998779296875,321.6499938964844,324.70001220703125,14865186
2025-01-17,317.6848449707031,326.1499938964844,329.0,323.3500061035156,325.29998779296875,7129232
2025-01-20,327.327880859375,336.04998779296875,337.0,324.54998779296875,326.20001220703125,17991880
