date_,adj close_pageind.ns,close_pageind.ns,high_pageind.ns,low_pageind.ns,open_pageind.ns,volume_pageind.ns
2024-01-16,37013.66796875,38261.25,39757.94921875,37553.25,37656.0,116700
2024-01-17,36464.3828125,37693.44921875,38402.0,37384.6484375,38190.05078125,31387
2024-01-18,36498.48046875,37728.69921875,37868.75,37000.1015625,37693.44921875,22226
2024-01-19,36426.31640625,37654.1015625,37997.75,37500.0,37850.0,15793
2024-01-23,35443.4921875,36638.1484375,37746.6015625,36501.19921875,37683.0,20653
2024-01-24,35370.546875,36562.75,36827.0,36195.8984375,36827.0,20087
2024-01-25,35514.05859375,36711.1015625,36794.6484375,36238.6015625,36674.94921875,19971
2024-01-29,36408.03125,37635.19921875,37911.0,36425.75,36711.1015625,41350
2024-01-30,35767.61328125,36973.19921875,37748.94921875,36900.1015625,37635.55078125,10673
2024-01-31,36097.40234375,37314.1015625,37400.30078125,36876.55078125,36950.19921875,12384
2024-02-01,35807.13671875,37014.05078125,37400.0,36916.1015625,37400.0,9175
2024-02-02,35773.8125,36979.6015625,37293.1015625,36832.55078125,37019.0,13261
2024-02-05,35563.203125,36761.8984375,37373.94921875,36601.0,36999.94921875,28954
2024-02-06,35169.76953125,36355.19921875,37006.8984375,36200.0,36710.1015625,11669
2024-02-07,35091.3125,36274.1015625,36588.05078125,36071.0,36375.0,18958
2024-02-08,35542.75,36740.75,37369.80078125,35900.0,36398.94921875,37263
2024-02-09,35120.3828125,36304.1484375,36950.0,35860.69921875,36740.0,29638
2024-02-12,34943.9765625,36121.80078125,36500.0,35700.0,36500.0,53638
2024-02-13,34844.96875,36019.44921875,36479.80078125,35931.05078125,36479.80078125,15073
2024-02-14,34888.88671875,36064.8515625,36200.0,35691.8984375,35929.0,17194
2024-02-15,35119.75,36303.5,36441.6015625,36014.05078125,36149.8515625,14676
2024-02-16,35253.86328125,36341.75,36520.0,36100.0,36266.6484375,8824
2024-02-19,35569.57421875,36667.19921875,36932.80078125,36302.0,36350.0,23174
2024-02-20,35351.84375,36442.75,36679.44921875,36211.30078125,36500.0,25209
2024-02-21,35230.828125,36318.0,36649.8984375,36150.0,36490.0,10082
2024-02-22,35013.96484375,36094.44921875,36364.94921875,36002.5,36350.0,12618
2024-02-23,35020.2734375,36100.94921875,36439.69921875,35886.5,36300.0,17372
2024-02-26,34965.99609375,36045.0,36429.8515625,35654.8984375,36315.0,63712
2024-02-27,34607.84765625,35675.80078125,36180.0,35501.25,36145.0,19676
2024-02-28,33420.05859375,34451.3515625,35859.0,34210.05078125,35859.0,33933
2024-02-29,33282.50390625,34309.55078125,34598.0,33965.25,34451.3515625,30275
2024-03-01,34541.44921875,35607.3515625,35790.0,34300.0,34500.0,36312
2024-03-04,34407.3359375,35469.1015625,35700.0,35125.05078125,35700.0,42027
2024-03-05,34624.5859375,35693.05078125,35750.0,35300.0,35588.0,15404
2024-03-06,34640.5390625,35709.5,35750.0,35381.25,35430.05078125,15679
2024-03-07,34796.86328125,35870.6484375,35908.3984375,35419.0,35660.0,15330
2024-03-11,34789.6875,35863.25,36122.0,35692.80078125,36000.0,41083
2024-03-12,34089.49609375,35141.44921875,35949.94921875,34992.25,35863.25,17436
2024-03-13,33013.015625,34031.75,35322.30078125,33850.0,35147.0,32802
2024-03-14,33355.828125,34385.1484375,34599.0,33609.8984375,34049.94921875,26692
2024-03-15,33623.71875,34661.30078125,35089.8984375,34125.05078125,34300.0,62735
2024-03-18,33775.3359375,34817.6015625,35999.0,34550.05078125,35000.0,36689
2024-03-19,33014.078125,34032.8515625,34799.3515625,33907.25,34799.3515625,19126
2024-03-20,32239.00390625,33233.8515625,34290.0,33070.05078125,34000.0,20288
2024-03-21,33072.28515625,34092.8515625,34170.0,33273.1015625,33620.0,34652
2024-03-22,33418.6015625,34449.8515625,34522.6015625,33910.0,34030.0,21285
2024-03-26,33573.46875,34609.5,34762.05078125,34201.1015625,34201.1015625,27021
2024-03-27,33409.0,34439.94921875,34766.1484375,34366.0,34600.0,26399
2024-03-28,33419.6640625,34450.94921875,34600.0,34100.0,34469.44921875,30442
2024-04-01,33685.2734375,34724.75,34825.0,34300.0,34580.0,26588
2024-04-02,33917.25390625,34963.8984375,35332.1015625,34532.05078125,34950.0,29919
2024-04-03,33753.8046875,34795.3984375,35100.0,34704.69921875,34963.8984375,15250
2024-04-04,33455.3671875,34487.75,34990.0,34437.8984375,34735.0,9338
2024-04-05,33145.37890625,34168.19921875,34480.0,34075.0,34480.0,11913
2024-04-08,33976.1484375,35024.6015625,35099.8984375,33814.8515625,34371.94921875,61344
2024-04-09,35244.11328125,36331.69921875,36420.8984375,34901.0,35190.0,57004
2024-04-10,36261.6171875,37380.6015625,37550.1015625,36301.19921875,36330.0,51568
2024-04-12,34731.77734375,35803.55078125,37299.8515625,35658.6484375,37100.0,64465
2024-04-15,34240.68359375,35297.30078125,35859.3984375,34803.6015625,35800.1015625,49123
2024-04-16,34607.5625,35675.5,35966.0,35000.1015625,35000.1015625,28186
2024-04-18,34299.17578125,35357.6015625,35800.0,35012.0,35800.0,49752
2024-04-19,34331.9609375,35391.3984375,35499.0,34822.0,35347.6015625,16410
2024-04-22,34431.78515625,35494.30078125,35850.0,35353.0,35405.5,25470
2024-04-23,34932.3359375,36010.30078125,36109.19921875,35540.1484375,35720.0,16953
2024-04-24,35200.03125,36286.25,36437.0,35500.0,36109.0,17333
2024-04-25,34496.24609375,35560.75,36438.6484375,35429.8984375,36350.0,40245
2024-04-26,34129.84375,35183.05078125,35837.94921875,35150.0,35650.0,19959
2024-04-29,34056.22265625,35107.1484375,35373.25,35051.0,35345.05078125,27864
2024-04-30,33742.79296875,34784.05078125,35590.44921875,34660.0,35200.0,66090
2024-05-02,33895.1875,34941.1484375,35048.8515625,34700.0,34830.0,12805
2024-05-03,33751.37890625,34792.8984375,35150.0,34524.05078125,35020.0,17696
2024-05-06,33402.63671875,34433.3984375,35142.80078125,34377.05078125,34985.0,12011
2024-05-07,33341.23828125,34370.1015625,34814.94921875,33870.0,34490.0,23727
2024-05-08,33454.1015625,34486.44921875,34690.80078125,34266.1484375,34300.0,31994
2024-05-09,33328.38671875,34356.8515625,34839.8984375,34156.5,34400.1015625,24083
2024-05-10,33491.0625,34524.55078125,34699.0,34197.5,34356.8515625,18620
2024-05-13,34095.2734375,35147.3984375,35226.8984375,34061.0,34524.55078125,25177
2024-05-14,34176.9453125,35231.6015625,35385.0,34850.0,35199.0,7488
2024-05-15,33962.515625,35010.55078125,35400.0,34772.1484375,35400.0,7038
2024-05-16,34563.6640625,35630.25,35718.0,35018.0,35018.0,13313
2024-05-17,34516.37109375,35581.5,36011.1015625,35315.25,35639.8984375,13750
2024-05-21,34183.01171875,35237.8515625,35680.1015625,35050.0,35555.55078125,19535
2024-05-22,35237.8125,36325.19921875,36448.94921875,34760.0,35440.0,55367
2024-05-23,34516.2265625,35581.3515625,36690.0,35200.1015625,36690.0,59941
2024-05-24,34490.5703125,35554.8984375,35896.3515625,34525.0,35096.0,74897
2024-05-27,35512.046875,36607.8984375,37072.6484375,35206.5,35600.0,76565
2024-05-28,35268.12109375,36356.44921875,36845.69921875,36015.05078125,36561.0,21541
2024-05-29,35393.65234375,36485.8515625,36865.8984375,36056.44921875,36056.44921875,19627
2024-05-30,36828.28515625,37964.75,38443.94921875,36276.0,36485.8515625,64767
2024-05-31,34988.98828125,35954.69921875,37578.6484375,35731.05078125,37550.0,59479
2024-06-03,35362.38671875,36338.3984375,36799.8515625,35901.1484375,36499.8984375,33981
2024-06-04,35737.58203125,36723.94921875,37050.0,35800.6484375,36299.8984375,39899
2024-06-05,37513.515625,38548.8984375,38656.0,36723.94921875,36756.0,33554
2024-06-06,37751.44921875,38793.3984375,38911.19921875,37500.0,38548.8984375,26535
2024-06-07,37319.42578125,38349.44921875,38790.0,38069.1015625,38789.94921875,30501
2024-06-10,37614.578125,38652.75,38775.0,37893.6015625,38390.0,53126
2024-06-11,37932.6015625,38979.55078125,39149.94921875,38430.1484375,38652.0,18652
2024-06-12,37608.39453125,38646.3984375,39249.94921875,38502.0,39050.0,18592
2024-06-13,37789.984375,38833.0,38950.0,38609.55078125,38849.94921875,9557
2024-06-14,37478.29296875,38512.69921875,39070.6484375,38308.5,38833.0,30606
2024-06-18,37392.65234375,38424.69921875,38743.1484375,38266.0,38400.1015625,13946
2024-06-19,37900.828125,38946.8984375,39246.75,38333.25,38509.0,25797
2024-06-20,38498.38671875,39560.94921875,39629.94921875,38657.55078125,38946.8984375,17723
2024-06-21,38739.1875,39808.3984375,39969.3984375,38900.0,39501.0,20473
2024-06-24,39224.83203125,40307.44921875,40499.0,39290.0,39808.0,46367
2024-06-25,39369.25390625,40455.8515625,40700.0,40018.3515625,40290.0,11831
2024-06-26,38521.73828125,39584.94921875,40793.1015625,39460.5,40290.0,21745
2024-06-27,39003.87890625,40080.3984375,40250.0,39226.3984375,39302.0,27798
2024-06-28,38049.18359375,39099.3515625,40224.94921875,38900.0,40200.0,13167
2024-07-01,37997.8046875,39046.55078125,39300.0,38600.0,38952.05078125,15870
2024-07-02,37772.9140625,38815.44921875,39605.94921875,38701.0,39046.55078125,14106
2024-07-03,37364.1875,38395.44921875,39175.30078125,38300.0,39049.94921875,24244
2024-07-04,37652.43359375,38691.6484375,38800.0,38375.0,38589.0,7141
2024-07-05,38351.828125,39410.3515625,39550.0,38697.75,38708.19921875,16590
2024-07-08,38400.390625,39460.25,39600.0,38850.0,39590.0,32294
2024-07-09,38358.88671875,39417.6015625,39960.0,39200.0,39419.0,11669
2024-07-10,38420.140625,39480.55078125,39749.6015625,39010.0,39417.6015625,11878
2024-07-11,38323.8515625,39381.6015625,39757.6015625,39164.05078125,39480.0,11552
2024-07-12,38686.83203125,39754.6015625,39888.55078125,39062.80078125,39381.6015625,11026
2024-07-15,39452.65234375,40541.55078125,40750.0,39132.1015625,39654.6015625,40603
2024-07-16,39853.046875,40953.0,41350.0,40380.05078125,40501.0,30665
2024-07-18,39064.8515625,40143.05078125,40942.44921875,39690.0,40580.0,27609
2024-07-19,39417.1796875,40505.1015625,40724.8984375,39800.0,39842.0,40304
2024-07-22,39120.56640625,40200.30078125,40866.0,39538.94921875,40050.25,41263
2024-07-23,39801.8515625,40900.3984375,41050.0,40104.05078125,40200.30078125,19072
2024-07-24,39902.7734375,41004.1015625,41460.25,40250.0,40900.0,21988
2024-07-25,40210.4296875,41320.25,41500.0,40200.0,40900.0,16055
2024-07-26,40330.80859375,41443.94921875,41620.0,41181.1015625,41490.0,6425
2024-07-29,40028.703125,41133.5,41741.5,40920.0,41443.0,31835
2024-07-30,41365.6484375,42507.3515625,42700.0,41130.0,41133.5,29267
2024-07-31,41258.0234375,42396.75,42865.19921875,42222.0,42450.05078125,18411
2024-08-01,40885.890625,42014.3515625,42537.55078125,41767.0,42344.0,13056
2024-08-02,41652.3828125,42802.0,42922.0,41584.8515625,41751.0,18905
2024-08-05,40316.74609375,41429.5,42386.8515625,41250.0,42205.1484375,23362
2024-08-06,39934.05859375,41036.25,42268.44921875,40897.0,41256.0,16947
2024-08-07,40182.06640625,41291.1015625,41750.0,40810.19921875,41501.0,14050
2024-08-08,39639.92578125,40734.0,41975.1484375,40266.0,41200.0,33948
2024-08-09,39125.9609375,40205.8515625,40950.0,39586.5,40950.0,60060
2024-08-12,39724.8828125,40821.30078125,41050.0,39588.6484375,40169.0,26469
2024-08-13,39979.60546875,41083.05078125,41527.94921875,40548.0,40821.30078125,8575
2024-08-14,39536.0,40627.19921875,41196.19921875,40409.8984375,41002.05078125,11054
2024-08-16,40144.12890625,40947.5,41152.75,40450.5,40450.5,5230
2024-08-19,40247.609375,41053.05078125,41346.80078125,40552.1015625,40966.05078125,23708
2024-08-20,40121.37890625,40924.30078125,41326.69921875,40835.05078125,41053.05078125,9306
2024-08-21,40753.23828125,41568.80078125,41699.8515625,40875.05078125,41000.0,8417
2024-08-22,41348.9140625,42176.3984375,42423.05078125,41510.19921875,41510.19921875,14188
2024-08-23,40698.140625,41512.6015625,42462.44921875,41359.44921875,42055.0,18586
2024-08-26,41091.125,41913.44921875,42345.0,41554.1484375,41819.94921875,15955
2024-08-27,40713.5859375,41528.3515625,42320.0,41409.0,41710.1015625,10982
2024-08-28,40517.4609375,41328.30078125,41728.44921875,41108.3515625,41375.0,8848
2024-08-29,40946.328125,41765.75,41900.0,41425.44921875,41635.0,11821
2024-08-30,41686.31640625,42520.55078125,42891.1484375,41600.0,41605.0,29592
2024-09-02,41023.62890625,41844.6015625,42615.55078125,41707.0,42520.55078125,15302
2024-09-03,41138.91796875,41962.19921875,42154.0,41703.5,41813.55078125,7055
2024-09-04,40456.234375,41265.8515625,41967.8515625,41080.1015625,41620.0,12986
2024-09-05,40246.7734375,41052.19921875,41607.19921875,40949.94921875,41250.0,17009
2024-09-06,39568.54296875,40360.3984375,41270.0,40262.6015625,41270.0,17008
2024-09-09,39525.1171875,40316.1015625,40550.0,40040.0,40550.0,11177
2024-09-10,39586.6796875,40378.8984375,40834.8984375,40316.1015625,40400.0,8622
2024-09-11,41002.6484375,41823.19921875,42551.94921875,40300.0,40400.0,54335
2024-09-12,42411.94921875,43260.69921875,43584.05078125,41781.0,41816.0,56171
2024-09-13,42512.7734375,43363.55078125,43744.25,43000.0,43200.0,25427
2024-09-16,42210.8671875,43055.6015625,43943.5,42799.0,43740.0,21161
2024-09-17,42529.88671875,43381.0,43546.55078125,42952.30078125,43070.0,12632
2024-09-18,42207.3359375,43052.0,44100.0,42603.8984375,43500.0,29499
2024-09-19,42171.26171875,43015.19921875,43887.94921875,42457.69921875,43110.19921875,16911
2024-09-20,42208.3125,43053.0,43500.0,42801.05078125,43299.0,58654
2024-09-23,42173.6640625,43017.6484375,43437.3515625,42800.05078125,43094.6015625,47600
2024-09-24,41135.4375,41958.6484375,43339.80078125,41805.05078125,43339.80078125,36371
2024-09-25,41097.59765625,41920.05078125,42099.94921875,41220.0,42000.0,15582
2024-09-26,41208.52734375,42033.19921875,42220.1015625,41380.0,41920.05078125,15182
2024-09-27,41209.359375,42034.05078125,42615.0,41857.25,41950.0,30027
2024-09-30,42062.4375,42904.19921875,42961.6015625,41727.80078125,42025.0,22288
2024-10-01,41876.2109375,42714.25,42944.0,42228.55078125,42570.1015625,16016
2024-10-03,40846.125,41663.55078125,42586.0,41447.0,42484.25,22241
2024-10-04,40577.50390625,41389.55078125,42282.80078125,41116.44921875,41800.0,22836
2024-10-07,40606.328125,41418.94921875,42006.44921875,40805.0,42006.44921875,27657
2024-10-08,41437.84375,42267.1015625,42366.0,41111.0,41290.0,19405
2024-10-09,43073.40234375,43935.3984375,44179.0,42269.94921875,42269.94921875,49967
2024-10-10,43298.55078125,44165.05078125,44249.8984375,43786.8984375,43935.3984375,20708
2024-10-11,44480.0078125,45370.1484375,46100.0,44602.0,44602.0,57301
2024-10-14,44752.90234375,45648.5,46002.0,44800.0,44800.0,35069
2024-10-15,45350.140625,46257.69921875,46496.8984375,45560.0,45654.94921875,51464
2024-10-16,45679.015625,46593.1484375,46810.3984375,46010.0,46300.0,33728
2024-10-17,44571.7734375,45463.75,46749.30078125,45321.55078125,46450.0,16313
2024-10-18,44676.57421875,45570.6484375,45882.3984375,45016.80078125,45465.0,9883
2024-10-21,43642.2734375,44515.6484375,45900.0,44309.1015625,45451.0,19251
2024-10-22,43196.69140625,44061.1484375,44929.3984375,43915.55078125,44601.0,18560
2024-10-23,42298.76171875,43145.25,44246.80078125,42856.05078125,43800.0,14438
2024-10-24,42589.296875,43441.6015625,44325.0,42845.0,43050.0,9914
2024-10-25,42194.203125,43038.6015625,44231.8984375,42639.0,43640.0,17424
2024-10-28,41659.79296875,42493.5,43483.8984375,42300.0,42800.0,10711
2024-10-29,42501.94140625,43352.5,43841.8515625,42580.1015625,42880.0,19209
2024-10-30,42407.71875,43256.3984375,43770.0,42856.1015625,43300.0,10872
2024-10-31,42316.94921875,43163.80078125,43500.0,42718.1015625,43275.0,18604
2024-11-01,42548.21875,43399.69921875,43499.94921875,43163.80078125,43325.0,934
2024-11-04,42192.68359375,43037.05078125,43620.0,42621.05078125,43500.0,15803
2024-11-05,42524.1953125,43375.19921875,43499.94921875,42670.1015625,42756.0,13556
2024-11-06,43287.078125,44153.3515625,44296.0,43327.69921875,43399.0,12241
2024-11-07,44179.9609375,45064.1015625,45490.0,43784.8984375,44400.0,55886
2024-11-08,47061.10546875,48002.8984375,48333.0,44800.19921875,44850.0,175762
2024-11-11,46416.40234375,47345.30078125,48393.69921875,47240.6484375,47800.0,26937
2024-11-12,46182.98046875,47107.19921875,48000.0,47021.3984375,47573.05078125,30704
2024-11-13,44957.109375,45856.80078125,47334.55078125,45612.05078125,47139.55078125,41753
2024-11-14,44730.828125,45377.25,46158.0,45213.3984375,45979.94921875,23936
2024-11-18,43469.85546875,44098.05078125,45646.1484375,43969.55078125,45450.0,15803
2024-11-19,43971.40625,44606.8515625,45280.0,44300.0,44300.0,34629
2024-11-21,43814.5234375,44447.69921875,45210.19921875,44111.1484375,44700.0,24893
2024-11-22,44127.7421875,44765.44921875,45159.6015625,44401.05078125,44499.69921875,97797
2024-11-25,44840.09765625,45488.1015625,46189.5,45101.0,45101.0,59101
2024-11-26,44839.36328125,45487.3515625,45926.30078125,45324.3984375,45600.0,23772
2024-11-27,44330.76171875,44971.3984375,45770.0,44826.3515625,45770.0,22236
2024-11-28,44177.5234375,44815.94921875,45453.44921875,44650.30078125,45010.0,24610
2024-11-29,44008.91015625,44644.8984375,45300.0,44483.94921875,44649.0,42304
2024-12-02,45211.58203125,45864.94921875,46431.25,44600.05078125,44750.0,65013
2024-12-03,45485.91796875,46143.25,46492.30078125,45065.25,46100.0,73602
2024-12-04,45279.01171875,45933.3515625,46440.0,45565.0,46302.5,49127
2024-12-05,45291.52734375,45946.05078125,46799.94921875,45762.3515625,45933.30078125,63726
2024-12-06,45449.9375,46106.75,46599.94921875,45915.0,46100.0,26817
2024-12-09,45463.984375,46121.0,46485.94921875,45899.8984375,46240.0,35904
2024-12-10,46137.5,46804.25,47011.75,45915.0,46377.5,54641
2024-12-11,46389.5078125,47059.8984375,47279.94921875,46652.69921875,46850.0,29440
2024-12-12,46748.76953125,47424.3515625,47576.6015625,46850.0,46918.19921875,47214
2024-12-13,48047.890625,48742.25,48811.80078125,47313.30078125,47450.0,42994
2024-12-16,48535.49609375,49236.8984375,49400.0,48575.05078125,48745.0,41627
2024-12-17,48511.79296875,49212.8515625,49849.94921875,49071.6015625,49071.6015625,53695
2024-12-18,48406.41015625,49105.94921875,49381.8515625,48549.69921875,49150.6015625,39776
2024-12-19,48472.55859375,49173.05078125,49464.0,48726.05078125,49000.0,36876
