date_,adj close_pageind.ns,close_pageind.ns,high_pageind.ns,low_pageind.ns,open_pageind.ns,volume_pageind.ns
2024-12-20,48160.37109375,48856.3515625,49600.0,48620.0,49200.0,32345
2024-12-23,47917.82421875,48610.30078125,49150.0,48365.0,48855.55078125,14370
2024-12-24,48165.0,48861.05078125,49064.8984375,48650.0,48890.8984375,7524
2024-12-26,46412.625,47083.3515625,48974.94921875,46850.0,48861.05078125,21533
2024-12-27,46264.9609375,46933.55078125,47443.8984375,46490.1015625,47359.8984375,23819
2024-12-30,46335.6875,47005.30078125,47699.94921875,46493.1484375,47220.0,48343
2024-12-31,46837.53515625,47514.3984375,47856.6484375,46750.0,46750.30078125,37902
2025-01-01,47107.53515625,47788.30078125,47900.0,47066.3515625,47514.3984375,9446
2025-01-02,47462.65234375,48148.55078125,48267.1015625,47444.75,47788.30078125,13143
2025-01-03,47258.25390625,47941.19921875,48594.94921875,47766.0,48450.0,18525
2025-01-06,47316.11328125,47999.8984375,48197.94921875,47586.0,47941.25,34830
2025-01-07,48118.2734375,48813.6484375,49254.69921875,47956.0,47956.0,43413
2025-01-08,47378.61328125,48063.30078125,48776.8984375,47111.05078125,48667.0,39288
2025-01-09,46867.40234375,47544.69921875,48063.30078125,47145.05078125,48063.30078125,10595
2025-01-10,46079.63671875,46745.55078125,47899.94921875,46525.0,47499.94921875,12810
2025-01-13,45257.56640625,45911.6015625,46729.3515625,45579.3515625,46600.0,27472
2025-01-14,45809.48828125,46471.5,46650.94921875,45966.05078125,46000.0,13713
2025-01-15,45381.37890625,46037.19921875,47237.3515625,45255.1015625,46508.25,25116
2025-01-16,45287.23828125,45941.69921875,46453.25,45337.19921875,46061.0,104583
2025-01-17,45440.87109375,46097.55078125,46399.3984375,45069.5,45950.0,22562
2025-01-20,45679.71875,46339.8515625,46673.8984375,45360.0,46100.0,15580
2025-01-21,45320.90625,45975.8515625,46933.6484375,45866.3515625,46339.8515625,26933
2025-01-22,45417.01171875,46073.3515625,46671.3515625,45700.0,46280.0,42794
2025-01-23,46102.5078125,46768.75,46913.8984375,45794.1015625,46165.6015625,29451
2025-01-24,45734.32421875,46395.25,47149.55078125,46256.3515625,46554.0,13011
2025-01-27,43944.34375,44579.3984375,46320.0,44335.0,46320.0,17917
2025-01-28,44047.015625,44683.55078125,44930.0,44200.1484375,44509.0,20045
2025-01-29,44546.59375,45190.3515625,46098.94921875,44583.0,44600.0,32215
2025-01-30,43672.32421875,44303.44921875,45205.3984375,43600.0,45190.3515625,37596
2025-01-31,44086.44140625,44723.55078125,45190.19921875,44289.94921875,44300.0,27976
2025-02-01,45909.30078125,46572.75,47168.8984375,43605.0,44775.0,48216
2025-02-03,46605.2421875,47278.75,47493.5,45409.5,46542.8515625,23382
2025-02-04,46239.03515625,46907.25,47191.3984375,45677.75,46951.0,30223
2025-02-05,45142.7734375,45795.1484375,48400.0,45468.5,47179.0,96888
2025-02-06,43364.51953125,43991.19921875,45430.0,43511.8515625,45430.0,120947
2025-02-07,42370.73828125,42983.05078125,44375.0,42700.0,44350.0,42482
2025-02-10,43032.8671875,43654.75,43941.1484375,42801.94921875,42983.05078125,47495
2025-02-11,41514.90234375,42114.8515625,43577.0,41850.0,43510.0,27311
2025-02-12,42099.703125,42708.1015625,43390.30078125,41615.0,42300.0,23195
2025-02-13,41232.296875,41681.25,42686.5,41450.1015625,42686.5,36838
2025-02-14,40626.0,41068.3515625,41775.0,40600.0,41711.0,19326
2025-02-17,40480.625,40921.3984375,41289.8984375,40301.6015625,40800.0,14820
2025-02-18,40180.25390625,40617.75,41091.44921875,40067.05078125,40921.3984375,22082
2025-02-19,41083.12109375,41530.44921875,41691.19921875,40126.0,40599.0,21743
2025-02-20,40953.875,41399.80078125,41595.0,40901.25,41300.05078125,34371
2025-02-21,40689.2578125,41132.30078125,42350.0,40893.80078125,41313.05078125,29594
2025-02-24,40719.73046875,41163.1015625,41618.30078125,40715.69921875,40990.0,43411
2025-02-25,41477.92578125,41929.55078125,42087.94921875,41162.0,41449.0,27459
2025-02-27,41419.16015625,41870.1484375,42240.0,41500.0,42240.0,35641
2025-02-28,40079.546875,40515.94921875,41870.1484375,40000.0,41870.05078125,44079
2025-03-03,40127.67578125,40564.6015625,40898.19921875,40159.6015625,40550.0,15472
2025-03-04,39885.51171875,40319.80078125,40649.8984375,39445.0,40290.0,28042
2025-03-05,40600.5703125,41042.6484375,41255.0,40065.1015625,40065.1484375,20278
2025-03-06,40158.09375,40595.3515625,41490.0,40352.0,41490.0,27404
2025-03-07,39635.578125,40067.1484375,40826.0,39992.6484375,40790.0,18542
2025-03-10,39448.9140625,39878.44921875,40388.6484375,39627.6484375,40200.0,13944
2025-03-11,39333.078125,39761.3515625,39846.5,38850.0,39823.0,14828
2025-03-12,39691.2265625,40123.3984375,40294.0,39550.05078125,39750.0,7977
2025-03-13,39667.33203125,40099.25,40299.94921875,39750.0,40243.5,8237
2025-03-17,39926.95703125,40361.69921875,40844.1015625,40020.1015625,40200.0,14375
2025-03-18,39926.95703125,40361.69921875,40361.69921875,40361.69921875,40361.69921875,0
2025-03-19,40808.1171875,41252.44921875,41449.25,40600.0,40600.0,27398
2025-03-20,41484.74609375,41936.44921875,42250.0,41127.0,41500.0,13228
2025-03-21,41674.18359375,42127.94921875,42455.0,41686.6015625,41686.6015625,27509
2025-03-24,42662.47265625,43127.0,43199.0,42212.55078125,42473.0,9173
2025-03-25,42463.24609375,42925.6015625,44300.0,42600.05078125,43126.94921875,24216
2025-03-26,41805.94921875,42261.1484375,43307.80078125,42123.3984375,42930.0,16995
2025-03-27,43418.69140625,43891.44921875,44282.0,41000.0,42215.05078125,31068
2025-03-28,42233.89453125,42693.75,43500.0,42450.0,43500.0,23254
2025-04-01,41553.6484375,42006.1015625,42999.94921875,41926.6484375,42693.75,9974
2025-04-02,42528.53515625,42991.6015625,43197.44921875,41938.6015625,42399.8984375,24953
2025-04-03,43020.72265625,43489.1484375,43638.80078125,42250.0,42250.0,13404
2025-04-04,41854.078125,42309.80078125,43350.0,42027.8515625,43180.0,14177
2025-04-07,40859.55078125,41304.44921875,42244.3984375,40572.19921875,41509.80078125,41820
2025-04-08,41300.69921875,41750.3984375,42655.44921875,41462.55078125,41500.0,18910
2025-04-09,42279.09765625,42739.44921875,42895.0,41266.19921875,41744.5,17873
2025-04-11,44002.28125,44481.3984375,44750.0,42011.1484375,42744.94921875,47063
2025-04-15,44723.0390625,45210.0,45475.0,44550.0,44650.0,38641
2025-04-16,44446.05078125,44930.0,45225.0,44430.0,45210.0,17045
2025-04-17,44371.859375,44855.0,45080.0,44470.0,44925.0,23368
2025-04-21,44980.2421875,45470.0,45945.0,44870.0,44995.0,14544
2025-04-22,44841.74609375,45330.0,45880.0,45195.0,45470.0,18994
2025-04-23,45440.2265625,45935.0,46360.0,45305.0,45375.0,26242
2025-04-24,44530.13671875,45015.0,45970.0,44905.0,45970.0,21522
2025-04-25,44124.5546875,44605.0,45480.0,43900.0,45020.0,18414
2025-04-28,44698.30859375,45185.0,45360.0,44460.0,44525.0,35157
2025-04-29,44515.30078125,45000.0,45445.0,44630.0,45185.0,15266
2025-04-30,45123.67578125,45615.0,45875.0,44800.0,44900.0,36309
2025-05-02,44762.60546875,45250.0,45610.0,45055.0,45610.0,8325
2025-05-05,45410.55078125,45905.0,46175.0,45225.0,45225.0,24637
2025-05-06,45212.7109375,45705.0,46020.0,45500.0,45800.0,7816
2025-05-07,45850.7578125,46350.0,47130.0,45025.0,45025.0,31679
2025-05-08,44673.57421875,45160.0,46470.0,44770.0,46365.0,17341
2025-05-09,44980.2421875,45470.0,45655.0,44535.0,44885.0,13794
2025-05-12,46543.21875,47050.0,47150.0,45820.0,45820.0,14934
2025-05-13,45979.359375,46480.0,47200.0,46370.0,46700.0,11291
2025-05-14,45920.00390625,46420.0,46740.0,45870.0,46550.0,26539
2025-05-15,46434.40234375,46940.0,47365.0,46020.0,46420.0,58580
2025-05-16,47314.81640625,47830.0,48455.0,46585.0,47500.0,45705
2025-05-19,47572.015625,48090.0,48800.0,47850.0,47850.0,20678
2025-05-20,46854.828125,47365.0,48735.0,47270.0,48735.0,26349
2025-05-21,47306.83203125,47620.0,48135.0,47050.0,47290.0,16817
2025-05-22,47550.22265625,47865.0,48120.0,47260.0,47620.0,22475
2025-05-23,47182.65625,47495.0,47985.0,47330.0,47955.0,7499
2025-05-26,46919.3984375,47230.0,47760.0,47125.0,47730.0,5213
2025-05-27,46477.32421875,46785.0,47520.0,46540.0,47480.0,7068
2025-05-28,45791.86328125,46095.0,46985.0,46000.0,46920.0,24287
2025-05-29,46040.21875,46345.0,46650.0,45705.0,46200.0,35571
2025-05-30,46074.98828125,46380.0,46895.0,46065.0,46345.0,30136
2025-06-02,45613.046875,45915.0,46600.0,45600.0,46600.0,16148
2025-06-03,45627.94921875,45930.0,46380.0,45580.0,46380.0,10518
2025-06-04,46040.21875,46345.0,46495.0,45625.0,46000.0,27481
2025-06-05,45533.5703125,45835.0,46805.0,45650.0,46300.0,30324
2025-06-06,45796.828125,46100.0,46395.0,45685.0,46240.0,22430
2025-06-09,46020.34765625,46325.0,46550.0,45880.0,46450.0,30684
2025-06-10,46363.08203125,46670.0,47385.0,46240.0,46450.0,18196
2025-06-11,46402.81640625,46710.0,47485.0,46615.0,46800.0,18481
2025-06-12,45930.94140625,46235.0,46940.0,46110.0,46940.0,23638
2025-06-13,45861.40234375,46165.0,46335.0,45505.0,46000.0,13694
2025-06-16,45329.921875,45630.0,46405.0,45510.0,46275.0,16961
2025-06-17,45528.60546875,45830.0,46145.0,45605.0,45900.0,14393
2025-06-18,44887.84765625,45185.0,45990.0,44780.0,45990.0,33495
2025-06-19,44579.88671875,44875.0,45425.0,44755.0,45320.0,29724
2025-06-20,44629.5546875,44925.0,45285.0,44200.0,44800.0,35835
2025-06-23,45131.234375,45430.0,45590.0,44640.0,44900.0,19219
2025-06-24,45965.7109375,46270.0,47385.0,45800.0,46330.0,38399
2025-06-25,47967.4609375,48285.0,49085.0,46090.0,46090.0,55451
2025-06-26,48379.734375,48700.0,48980.0,47830.0,48105.0,51907
2025-06-27,49114.86328125,49440.0,50590.0,47690.0,48510.0,61469
2025-06-30,49085.0625,49410.0,49490.0,48430.0,48800.0,34121
2025-07-01,47878.05078125,48195.0,49700.0,48000.0,49200.0,20045
2025-07-02,47187.62109375,47500.0,47925.0,47130.0,47235.0,24542
2025-07-03,47828.37890625,48145.0,48490.0,47700.0,47790.0,14934
2025-07-04,48389.6640625,48710.0,49125.0,48010.0,48345.0,52564
2025-07-07,48588.3515625,48910.0,49080.0,48440.0,48800.0,18958
2025-07-08,48642.98828125,48965.0,49195.0,48330.0,48975.0,14343
2025-07-09,48270.453125,48590.0,49165.0,48340.0,49100.0,12878
2025-07-10,47927.72265625,48245.0,48985.0,48000.0,48890.0,13232
2025-07-11,47614.79296875,47930.0,48570.0,47650.0,48365.0,9296
2025-07-14,48444.3046875,48765.0,48925.0,47880.0,47880.0,34775
2025-07-15,48697.62890625,49020.0,49300.0,48460.0,48770.0,12350
2025-07-16,46834.95703125,47145.0,49380.0,47090.0,49100.0,26209
2025-07-17,46974.03515625,47285.0,47490.0,46980.0,47300.0,13351
2025-07-18,46432.62109375,46740.0,47490.0,46390.0,47490.0,9590
2025-07-21,46422.6875,46730.0,46990.0,46425.0,46905.0,10469
2025-07-22,45990.546875,46295.0,46825.0,46220.0,46730.0,13967
2025-07-23,47098.21484375,47410.0,47790.0,46130.0,46500.0,20541
2025-07-24,46805.15234375,47115.0,47295.0,46600.0,47200.0,22375
2025-07-25,45965.7109375,46270.0,47300.0,46135.0,47000.0,11751
2025-07-28,46204.1328125,46510.0,46935.0,46205.0,46260.0,10007
2025-07-29,46904.49609375,47215.0,47400.0,46220.0,46350.0,21249
2025-07-30,47997.26171875,48315.0,48715.0,46985.0,47220.0,64163
2025-07-31,48484.0390625,48805.0,49090.0,47555.0,48085.0,25534
2025-08-01,46502.16015625,46810.0,48135.0,46500.0,48135.0,27452
2025-08-04,45960.74609375,46265.0,47180.0,46180.0,47140.0,11840
2025-08-05,45429.26171875,45730.0,46360.0,45385.0,46265.0,12379
2025-08-06,45995.51171875,46300.0,46440.0,45695.0,45940.0,9433
2025-08-07,45459.06640625,45760.0,46720.0,45290.0,45525.0,40964
2025-08-08,44569.94921875,44865.0,45495.0,43820.0,45495.0,49106
2025-08-11,44728.8984375,45025.0,45300.0,43650.0,44800.0,26479
2025-08-12,43790.11328125,44080.0,45330.0,43890.0,44960.0,24274
2025-08-13,43386.40234375,43525.0,44280.0,43405.0,44010.0,36102
2025-08-14,43376.43359375,43515.0,43845.0,43365.0,43670.0,19276
2025-08-18,44547.69140625,44690.0,44920.0,43980.0,43985.0,19031
2025-08-19,45494.66796875,45640.0,45890.0,44525.0,44800.0,26437
2025-08-20,45240.48046875,45385.0,45870.0,45130.0,45630.0,24481
2025-08-21,45743.87109375,45890.0,46710.0,45475.0,45600.0,23855
2025-08-22,45509.62109375,45655.0,46125.0,45380.0,45715.0,12049
2025-08-25,46700.81640625,46850.0,47310.0,45485.0,45485.0,28088
2025-08-26,45360.09765625,45505.0,46890.0,45220.0,46580.0,53221
2025-08-28,44009.4140625,44150.0,45330.0,43845.0,45330.0,47648
2025-08-29,44193.82421875,44335.0,44575.0,43650.0,44275.0,21171
2025-09-01,44677.27734375,44820.0,44890.0,44135.0,44350.0,13821
2025-09-02,45016.1953125,45160.0,45340.0,44450.0,45000.0,16508
2025-09-03,45180.671875,45325.0,45695.0,44995.0,45000.0,8745
2025-09-04,44522.7734375,44665.0,45760.0,44575.0,45510.0,15279
2025-09-05,44143.984375,44285.0,44990.0,44155.0,44900.0,9964
2025-09-08,44139.0,44280.0,44610.0,44010.0,44470.0,8573
2025-09-09,44168.90234375,44310.0,44500.0,43935.0,44300.0,7704
2025-09-10,44283.53515625,44425.0,44610.0,44200.0,44450.0,11200
2025-09-11,44124.046875,44265.0,44610.0,44020.0,44425.0,11731
2025-09-12,43989.4765625,44130.0,44500.0,43980.0,44500.0,6344
2025-09-15,44198.80859375,44340.0,44590.0,44045.0,44295.0,14240
2025-09-16,45190.640625,45335.0,45465.0,44365.0,44490.0,23029
2025-09-17,45210.57421875,45355.0,45890.0,45215.0,45215.0,14185
2025-09-18,44124.046875,44265.0,45650.0,44095.0,45650.0,30765
2025-09-19,43431.2578125,43570.0,44485.0,43490.0,44300.0,43916
2025-09-22,43266.78515625,43405.0,43825.0,43300.0,43550.0,18035
2025-09-23,42643.7734375,42780.0,43595.0,42600.0,43595.0,19571
2025-09-24,42269.96875,42405.0,42995.0,42305.0,42780.0,11810
2025-09-25,42489.26953125,42625.0,42950.0,42330.0,42375.0,20188
2025-09-26,41108.6796875,41240.0,42500.0,41015.0,42500.0,36267
2025-09-29,40954.171875,41085.0,41820.0,40730.0,41240.0,48213
2025-09-30,40555.4453125,40685.0,41500.0,40575.0,41465.0,35445
2025-10-01,41975.91015625,42110.0,42245.0,40940.0,40985.0,28755
2025-10-03,42738.47265625,42875.0,43135.0,41645.0,42110.0,40218
2025-10-06,42060.63671875,42195.0,42810.0,42120.0,42805.0,15655
2025-10-07,41562.23046875,41695.0,42385.0,41620.0,42110.0,12080
2025-10-08,41567.21484375,41700.0,42015.0,41265.0,41690.0,13956
2025-10-09,41607.0859375,41740.0,42085.0,41365.0,42000.0,20885
2025-10-10,41507.40625,41640.0,42140.0,41350.0,42040.0,22112
2025-10-13,40879.41015625,41010.0,41535.0,40610.0,41325.0,28590
2025-10-14,40341.12890625,40470.0,41460.0,40370.0,41350.0,16757
2025-10-15,40405.921875,40535.0,40780.0,40250.0,40780.0,14197
2025-10-16,40889.37890625,41020.0,41290.0,40540.0,40750.0,14326
2025-10-17,40909.31640625,41040.0,41270.0,40780.0,41270.0,21226
2025-10-20,41587.1484375,41720.0,41900.0,40905.0,41450.0,20493
2025-10-21,41452.58203125,41585.0,42100.0,41330.0,42080.0,1828
2025-10-23,41327.9765625,41460.0,41995.0,41365.0,41905.0,20796
2025-10-24,40894.36328125,41025.0,41665.0,40800.0,41665.0,15774
2025-10-27,40854.4921875,40985.0,41235.0,40815.0,41090.0,10116
2025-10-28,40784.71484375,40915.0,41195.0,40510.0,41195.0,23929
2025-10-29,41228.296875,41360.0,41415.0,40875.0,41150.0,9873
2025-10-30,40814.6171875,40945.0,41495.0,40615.0,41360.0,20231
2025-10-31,41068.8046875,41200.0,41500.0,40845.0,41120.0,19186
2025-11-03,40630.20703125,40760.0,41300.0,40500.0,41300.0,13219
2025-11-04,40007.19921875,40135.0,40870.0,40000.0,40870.0,25177
2025-11-06,39633.390625,39760.0,40295.0,39675.0,40285.0,16531
2025-11-07,39613.45703125,39740.0,39900.0,39330.0,39800.0,16589
2025-11-10,40071.9921875,40200.0,40340.0,39530.0,39750.0,12791
2025-11-11,40091.92578125,40220.0,40345.0,39775.0,40100.0,11613
2025-11-12,40590.3359375,40720.0,40865.0,40220.0,40220.0,14708
2025-11-13,39458.94921875,39585.0,41245.0,39215.0,40970.0,52117
2025-11-14,39638.375,39765.0,39985.0,38765.0,39500.0,36040
2025-11-17,39344.31640625,39470.0,40370.0,39375.0,39995.0,12913
2025-11-18,39130.0,39255.0,39700.0,38740.0,39700.0,24783
2025-11-19,38810.0,38810.0,39240.0,38755.0,39155.0,20119
2025-11-20,38565.0,38565.0,39170.0,38500.0,39170.0,14684
2025-11-21,38885.0,38885.0,38980.0,38160.0,38705.0,32805
2025-11-24,38860.0,38860.0,39150.0,38500.0,39000.0,40078
2025-11-25,38535.0,38535.0,39025.0,38455.0,39025.0,33982
2025-11-26,39000.0,39000.0,39055.0,38310.0,38585.0,26059
2025-11-27,38930.0,38930.0,39270.0,38750.0,39200.0,58192
2025-11-28,38320.0,38320.0,39080.0,38100.0,39080.0,20663
2025-12-01,37405.0,37405.0,38350.0,37205.0,38320.0,34231
2025-12-02,37605.0,37605.0,37650.0,37110.0,37340.0,54634
2025-12-03,37240.0,37240.0,37665.0,36785.0,37640.0,51521
2025-12-04,37505.0,37505.0,37750.0,37165.0,37320.0,24162
2025-12-05,37455.0,37455.0,37650.0,37240.0,37650.0,26318
2025-12-08,37235.0,37235.0,37610.0,36900.0,37460.0,15077
2025-12-09,37195.0,37195.0,37390.0,36705.0,37230.0,16225
2025-12-10,36695.0,36695.0,37440.0,36610.0,37380.0,16952
2025-12-11,37065.0,37065.0,37170.0,36575.0,36860.0,8896
2025-12-12,36930.0,36930.0,37220.0,36755.0,37065.0,204406
2025-12-15,36740.0,36740.0,36925.0,36600.0,36800.0,9624
2025-12-16,36355.0,36355.0,36895.0,36200.0,36895.0,25922
2025-12-17,36055.0,36055.0,36495.0,35980.0,36495.0,15879
2025-12-18,35695.0,35695.0,36095.0,35560.0,36000.0,23512
2025-12-19,35745.0,35745.0,35960.0,35310.0,35705.0,41521
2025-12-22,36735.0,36735.0,36805.0,35970.0,36150.0,14242
2025-12-23,36700.0,36700.0,36900.0,36305.0,36900.0,43320
2025-12-24,36605.0,36605.0,36745.0,36415.0,36700.0,29139
2025-12-26,36470.0,36470.0,36750.0,36325.0,36605.0,10420
2025-12-29,36305.0,36305.0,36550.0,36065.0,36470.0,7299
2025-12-30,35565.0,35565.0,36475.0,35405.0,36475.0,78314
2025-12-31,36045.0,36045.0,36100.0,35635.0,35835.0,10223
2026-01-01,35645.0,35645.0,36285.0,35500.0,36285.0,25148
2026-01-02,35775.0,35775.0,36045.0,35490.0,35695.0,24470
2026-01-05,35550.0,35550.0,35905.0,35190.0,35900.0,27388
2026-01-06,35360.0,35360.0,35685.0,34990.0,35685.0,11501
2026-01-07,35380.0,35380.0,35590.0,35185.0,35540.0,8681
2026-01-08,34765.0,34765.0,35535.0,34585.0,35495.0,15798
2026-01-09,34280.0,34280.0,34915.0,34200.0,34830.0,16281
2026-01-12,34365.0,34365.0,34635.0,34055.0,34395.0,11932
2026-01-13,34645.0,34645.0,34750.0,34215.0,34625.0,30417
2026-01-14,34320.0,34320.0,34595.0,34095.0,34595.0,30937
2026-01-16,34365.0,34365.0,34650.0,34200.0,34325.0,15184
