date_,adj close_shreecem.ns,close_shreecem.ns,high_shreecem.ns,low_shreecem.ns,open_shreecem.ns,volume_shreecem.ns
2024-01-16,26803.9453125,27082.099609375,27348.0,26632.900390625,26890.0,26736
2024-01-17,25868.552734375,26137.0,27087.849609375,26062.0,26959.94921875,48405
2024-01-18,26205.2109375,26477.150390625,26598.0,25650.0,26248.900390625,28106
2024-01-19,26375.7890625,26649.5,26780.0,26456.150390625,26618.94921875,52520
2024-01-23,27211.369140625,27493.75,28165.0,27414.80078125,27600.0,38128
2024-01-24,27351.318359375,27635.150390625,27859.80078125,27218.44921875,27454.0,46946
2024-01-25,27661.74609375,27948.80078125,28249.5,27270.44921875,27699.94921875,25490
2024-01-29,28119.744140625,28411.55078125,28850.0,27921.94921875,27998.75,35863
2024-01-30,27789.373046875,28077.75,28700.0,27999.05078125,28434.94921875,30799
2024-01-31,28262.95703125,28556.25,28700.0,28012.349609375,28100.0,63061
2024-02-01,29309.400390625,29613.55078125,30737.75,29202.099609375,29500.0,174274
2024-02-02,28161.705078125,28453.94921875,29699.849609375,28374.30078125,29500.0,64360
2024-02-05,26677.955078125,26954.80078125,29000.05078125,26699.19921875,29000.0,71596
2024-02-06,27286.2421875,27569.400390625,27915.0,27231.44921875,27251.0,58072
2024-02-07,27827.52734375,28116.30078125,28207.0,27705.05078125,27844.900390625,19792
2024-02-08,27137.34375,27370.19921875,28250.0,27247.849609375,28125.099609375,32063
2024-02-09,27395.03515625,27630.099609375,27825.0,27200.0,27450.0,25267
2024-02-12,27033.5390625,27265.5,27709.599609375,27162.0,27630.099609375,17053
2024-02-13,27017.822265625,27249.650390625,27500.0,26993.849609375,27299.94921875,19098
2024-02-14,26669.609375,26898.44921875,27287.30078125,26777.0,27100.0,22415
2024-02-15,26108.87109375,26332.900390625,27144.900390625,26250.0,27144.900390625,21511
2024-02-16,26074.26953125,26298.0,26650.0,26251.5,26540.0,27371
2024-02-19,26587.169921875,26815.30078125,26894.400390625,26258.349609375,26426.0,23096
2024-02-20,26299.23828125,26524.900390625,26799.94921875,26412.5,26750.0,20365
2024-02-21,26120.8671875,26345.0,26718.75,26224.0,26690.0,23910
2024-02-22,26377.021484375,26603.349609375,26650.0,26207.400390625,26345.05078125,18526
2024-02-23,26264.287109375,26489.650390625,26779.849609375,26300.650390625,26300.650390625,14216
2024-02-26,25877.65625,26099.69921875,26450.0,25972.599609375,26340.19921875,28996
2024-02-27,25968.474609375,26191.30078125,26506.900390625,26100.05078125,26190.0,21987
2024-02-28,25388.552734375,25606.400390625,26289.75,25421.5,26191.30078125,32860
2024-02-29,25287.419921875,25504.400390625,25833.0,25444.099609375,25724.900390625,56138
2024-03-01,25419.6875,25637.80078125,25895.94921875,25504.25,25689.0,18817
2024-03-04,25511.3984375,25730.30078125,25845.80078125,25420.0,25790.0,29764
2024-03-05,24796.978515625,25009.75,25801.099609375,24954.94921875,25801.099609375,47317
2024-03-06,24543.65234375,24754.25,25127.30078125,24458.0,25009.75,33596
2024-03-07,24495.7109375,24705.900390625,25031.900390625,24585.30078125,24849.94921875,73323
2024-03-11,25096.90625,25312.25,25358.900390625,24601.05078125,24601.05078125,53262
2024-03-12,24748.048828125,24960.400390625,25359.94921875,24767.5,25359.94921875,20622
2024-03-13,24153.103515625,24360.349609375,25165.0,24247.75,25165.0,35720
2024-03-14,24745.2734375,24957.599609375,25043.80078125,24243.599609375,24360.349609375,22932
2024-03-15,24857.162109375,25070.44921875,25141.849609375,24502.650390625,24934.69921875,30859
2024-03-18,25127.591796875,25343.19921875,25405.349609375,24950.0,25096.30078125,92583
2024-03-19,24792.712890625,25005.44921875,25448.94921875,24796.75,25343.19921875,16822
2024-03-20,24723.705078125,24935.849609375,25189.80078125,24850.0,25189.80078125,18326
2024-03-21,25145.63671875,25361.400390625,25400.0,24927.55078125,25189.900390625,17006
2024-03-22,25150.25,25366.05078125,25489.94921875,25232.0,25399.0,12712
2024-03-26,25465.640625,25684.150390625,25788.0,25058.349609375,25474.0,38595
2024-03-27,25718.66796875,25939.349609375,26334.05078125,25750.0,25827.30078125,27139
2024-03-28,25464.3515625,25682.849609375,26091.0,25585.0,26091.0,26276
2024-04-01,26232.908203125,26458.0,26485.80078125,25800.0,25850.05078125,20317
2024-04-02,26307.169921875,26532.900390625,26722.599609375,26032.30078125,26458.0,41507
2024-04-03,26130.091796875,26354.30078125,26743.30078125,26285.099609375,26601.0,150756
2024-04-04,25689.818359375,25910.25,26469.0,25851.0,26469.0,85718
2024-04-05,25591.4609375,25811.05078125,25937.94921875,25699.0,25800.0,39306
2024-04-08,25734.3828125,25955.19921875,26249.94921875,25844.400390625,26069.19921875,31828
2024-04-09,25770.673828125,25991.80078125,26711.80078125,25880.099609375,26199.0,50143
2024-04-10,25392.123046875,25610.0,26041.94921875,25551.0,26000.0,24321
2024-04-12,25274.283203125,25491.150390625,25861.69921875,25201.44921875,25699.0,19756
2024-04-15,25080.990234375,25296.19921875,25528.150390625,25002.0,25316.0,24121
2024-04-16,24670.861328125,24882.55078125,25248.19921875,24798.55078125,25248.19921875,12999
2024-04-18,24218.044921875,24425.849609375,25099.0,24367.0,25090.0,35792
2024-04-19,24161.431640625,24368.75,24532.44921875,23984.05078125,24390.0,35614
2024-04-22,24188.84765625,24396.400390625,24675.0,24356.849609375,24533.900390625,25584
2024-04-23,24170.353515625,24377.75,24570.0,24300.0,24570.0,18872
2024-04-24,24161.830078125,24369.150390625,24597.900390625,24300.0,24500.0,17535
2024-04-25,23767.662109375,23971.599609375,24500.0,23780.0,24451.0,48298
2024-04-26,23935.123046875,24140.5,24295.0,23951.0,24040.0,15713
2024-04-29,23939.734375,24145.150390625,24295.900390625,24050.0,24250.25,25281
2024-04-30,24236.884765625,24444.849609375,25024.94921875,24175.0,24175.0,74531
2024-05-02,24615.982421875,24827.19921875,25372.55078125,24472.150390625,24499.94921875,98202
2024-05-03,25527.509765625,25746.55078125,25895.80078125,24927.900390625,25000.0,221844
2024-05-06,25319.744140625,25537.0,26561.650390625,25105.0,26100.0,51843
2024-05-07,25179.59765625,25395.650390625,25882.55078125,25054.849609375,25575.0,36812
2024-05-08,25442.142578125,25660.44921875,25742.80078125,25160.5,25444.19921875,31956
2024-05-09,25283.802734375,25500.75,25720.0,25420.80078125,25700.650390625,31751
2024-05-10,25442.935546875,25661.25,25833.099609375,25377.0,25600.0,24366
2024-05-13,25771.3671875,25992.5,26124.0,25592.05078125,25798.55078125,55302
2024-05-14,25803.4921875,26024.900390625,26436.94921875,25630.0,26050.0,84461
2024-05-15,25599.98828125,25819.650390625,26824.849609375,25645.80078125,26800.05078125,224481
2024-05-16,25467.078125,25685.599609375,26225.0,25505.0,26097.400390625,51248
2024-05-17,26082.00390625,26305.80078125,26343.400390625,25466.25,25710.05078125,32325
2024-05-21,25613.669921875,25833.44921875,26300.0,25640.25,26120.0,55405
2024-05-22,25460.484375,25678.94921875,25950.0,25520.400390625,25950.0,37478
2024-05-23,25458.453125,25676.900390625,25851.0,25425.05078125,25851.0,73090
2024-05-24,25239.875,25456.44921875,25750.099609375,25405.0,25650.099609375,30382
2024-05-27,25198.978515625,25415.19921875,25500.0,25255.099609375,25500.0,43246
2024-05-28,25416.5625,25634.650390625,25725.05078125,25412.75,25489.94921875,19032
2024-05-29,25110.091796875,25325.55078125,25500.0,25185.349609375,25452.0,39946
2024-05-30,24849.130859375,25062.349609375,25322.25,24700.099609375,25322.25,40445
2024-05-31,24470.62890625,24680.599609375,25425.0,24604.44921875,25227.30078125,75751
2024-06-03,25093.931640625,25309.25,25625.30078125,25088.099609375,25200.0,42209
2024-06-04,24671.109375,24882.80078125,25350.099609375,23700.0,25350.0,77396
2024-06-05,25264.271484375,25481.05078125,25600.0,24862.0,25194.94921875,24620
2024-06-06,25418.1484375,25636.25,25799.0,25435.0,25555.0,32684
2024-06-07,25855.64453125,26077.5,26250.0,25511.19921875,25700.0,77513
2024-06-10,27007.955078125,27239.69921875,27450.0,26078.0,26296.0,68197
2024-06-11,26833.6015625,27063.849609375,27290.0,26816.69921875,27239.69921875,41867
2024-06-12,27304.611328125,27538.900390625,27720.5,26890.099609375,26890.099609375,44979
2024-06-13,27256.87109375,27490.75,27625.0,27186.400390625,27504.0,29976
2024-06-14,27303.71875,27538.0,28025.0,27421.44921875,27491.0,37314
2024-06-18,27228.46484375,27462.099609375,27699.900390625,27263.25,27682.0,28615
2024-06-19,27209.923828125,27443.400390625,27757.05078125,27086.19921875,27480.0,35730
2024-06-20,27462.802734375,27698.44921875,27766.900390625,27343.849609375,27490.0,30646
2024-06-21,27170.66015625,27403.80078125,27850.0,27223.55078125,27850.0,59054
2024-06-24,27086.384765625,27318.80078125,27542.849609375,27086.25,27400.05078125,34949
2024-06-25,26985.994140625,27217.55078125,27581.0,27107.650390625,27400.0,40713
2024-06-26,27264.951171875,27498.900390625,28191.0,27086.25,27155.0,58935
2024-06-27,27595.662109375,27832.44921875,28242.0,27479.69921875,27480.0,65372
2024-06-28,27633.29296875,27870.400390625,28132.400390625,27711.099609375,27850.0,38614
2024-07-01,28112.1328125,28353.349609375,28614.94921875,27750.0,27994.0,59357
2024-07-02,27462.109375,27697.75,28527.30078125,27607.650390625,28353.400390625,21261
2024-07-03,27150.931640625,27383.900390625,27899.0,27285.900390625,27899.0,68891
2024-07-04,27225.443359375,27459.05078125,27554.900390625,27170.0,27548.0,40849
2024-07-05,27294.49609375,27528.69921875,27573.900390625,27297.599609375,27445.0,16956
2024-07-08,26961.904296875,27193.25,27549.599609375,26951.94921875,27510.0,21059
2024-07-09,27539.9921875,27776.30078125,27850.0,27207.0,27340.0,32653
2024-07-10,27668.041015625,27905.44921875,27967.94921875,27324.30078125,27776.30078125,42280
2024-07-11,27536.322265625,27772.599609375,28001.0,27600.19921875,27877.80078125,14648
2024-07-12,27430.134765625,27665.5,27885.0,27466.0,27791.0,17752
2024-07-15,27381.8984375,27616.849609375,27835.69921875,26811.05078125,27555.0,65384
2024-07-16,27669.380859375,27906.80078125,28683.19921875,27647.44921875,27747.0,99512
2024-07-18,27822.865234375,28061.599609375,28197.0,27672.19921875,27800.0,30733
2024-07-19,27052.029296875,27284.150390625,27998.099609375,27107.94921875,27852.0,46732
2024-07-22,27682.271484375,27919.80078125,27993.0,27001.0,27207.099609375,30476
2024-07-23,27977.720703125,28162.19921875,28395.0,27605.44921875,27801.0,90200
2024-07-24,27371.521484375,27552.0,28099.900390625,27251.150390625,27971.0,40236
2024-07-25,27304.3125,27484.349609375,27587.44921875,27200.0,27499.94921875,20756
2024-07-26,27386.173828125,27566.75,27870.0,27320.44921875,27651.0,25287
2024-07-29,27059.478515625,27237.900390625,27800.0,27155.0,27800.0,75146
2024-07-30,27135.42578125,27314.349609375,27490.0,26960.099609375,27414.55078125,54585
2024-07-31,27558.734375,27740.44921875,27813.400390625,27312.30078125,27360.5,51103
2024-08-01,27586.603515625,27768.5,27899.80078125,27488.05078125,27825.0,29621
2024-08-02,27116.55078125,27295.349609375,27796.0,27052.599609375,27555.55078125,39746
2024-08-05,26659.01953125,26834.80078125,27049.900390625,26376.05078125,27000.0,75142
2024-08-06,25930.373046875,26101.349609375,27092.599609375,26010.0,26945.0,155613
2024-08-07,24934.19140625,25098.599609375,26694.94921875,24966.0,26100.0,325580
2024-08-08,23985.248046875,24143.400390625,25050.0,24027.44921875,25050.0,251869
2024-08-09,24137.443359375,24296.599609375,24575.0,23850.0,24519.80078125,100935
2024-08-12,24248.462890625,24408.349609375,24456.400390625,24008.44921875,24310.0,96808
2024-08-13,24047.388671875,24205.94921875,24509.25,24140.05078125,24500.0,41826
2024-08-14,24179.515625,24338.94921875,24464.94921875,24011.099609375,24209.44921875,51638
2024-08-16,24481.42578125,24642.849609375,24700.05078125,24279.75,24375.0,39023
2024-08-19,24686.17578125,24848.94921875,24965.900390625,24699.0,24830.30078125,28455
2024-08-20,24568.552734375,24730.55078125,24960.0,24600.0,24960.0,24733
2024-08-21,24645.544921875,24808.05078125,24892.44921875,24672.5,24757.69921875,11582
2024-08-22,24848.5546875,25012.400390625,25224.94921875,24800.44921875,24850.0,25066
2024-08-23,24544.21484375,24706.05078125,25100.0,24637.900390625,25082.400390625,28796
2024-08-26,24743.298828125,24906.44921875,24933.80078125,24602.19921875,24751.0,16730
2024-08-27,24650.66015625,24813.19921875,25049.75,24730.05078125,24906.44921875,23212
2024-08-28,24530.453125,24692.19921875,24900.0,24605.650390625,24820.0,20949
2024-08-29,24658.7578125,24821.349609375,24889.599609375,24540.05078125,24705.55078125,41631
2024-08-30,25315.080078125,25482.0,25561.900390625,24810.0,24811.0,83409
2024-09-02,25260.73828125,25427.30078125,25749.900390625,25260.0,25590.0,60617
2024-09-03,25340.51171875,25507.599609375,25702.349609375,25355.0,25428.0,45076
2024-09-04,25601.9375,25770.75,25866.0,25355.349609375,25400.0,46475
2024-09-05,25494.150390625,25662.25,26280.0,25627.650390625,25770.75,45730
2024-09-06,25442.685546875,25610.44921875,25888.0,25281.05078125,25888.0,36981
2024-09-09,25629.60546875,25798.599609375,25850.94921875,25313.30078125,25552.0,21329
2024-09-10,25556.638671875,25725.150390625,25948.0,25651.05078125,25948.0,18493
2024-09-11,25446.314453125,25614.099609375,25849.900390625,25543.05078125,25725.0,30919
2024-09-12,25849.20703125,26019.650390625,26079.599609375,25623.05078125,25651.0,20307
2024-09-13,25713.55078125,25883.099609375,26144.69921875,25814.69921875,26079.94921875,22521
2024-09-16,25451.578125,25619.400390625,26050.0,25507.69921875,26001.0,18917
2024-09-17,25270.47265625,25437.099609375,25677.599609375,25400.0,25600.0,13175
2024-09-18,24912.38671875,25076.650390625,25496.650390625,24909.099609375,25450.0,28048
2024-09-19,24768.384765625,24931.69921875,25327.25,24690.69921875,25111.0,20392
2024-09-20,24977.0078125,25141.69921875,25272.19921875,24751.0,25000.0,36895
2024-09-23,25788.060546875,25958.099609375,26096.94921875,24952.150390625,25222.0,33984
2024-09-24,25741.916015625,25911.650390625,26200.0,25771.19921875,25958.94921875,23216
2024-09-25,25733.96875,25903.650390625,26053.94921875,25705.400390625,25911.650390625,22774
2024-09-26,25951.98046875,26123.099609375,26195.099609375,25763.5,25900.05078125,24898
2024-09-27,26075.9609375,26247.900390625,26550.0,25942.69921875,26125.0,64958
2024-09-30,26136.564453125,26308.900390625,26448.25,25907.69921875,26149.0,36112
2024-10-01,26349.509765625,26523.25,26580.80078125,26199.30078125,26392.5,27911
2024-10-03,26087.1875,26259.19921875,26698.900390625,25950.30078125,26387.849609375,29136
2024-10-04,25863.662109375,26034.19921875,26500.0,25865.0,26370.099609375,35441
2024-10-07,25210.220703125,25376.44921875,26168.0,25240.55078125,26034.19921875,29707
2024-10-08,25415.3203125,25582.900390625,25639.55078125,25117.900390625,25305.0,26091
2024-10-09,24811.451171875,24975.05078125,25580.94921875,24856.400390625,25580.94921875,55676
2024-10-10,24480.3828125,24641.80078125,25196.900390625,24600.0,25099.94921875,34741
2024-10-11,24177.630859375,24337.05078125,24657.650390625,24219.94921875,24551.0,16368
2024-10-14,24411.23828125,24572.19921875,24598.0,24145.0,24435.0,15627
2024-10-15,24556.580078125,24718.5,24966.75,24581.0,24651.0,25592
2024-10-16,24279.458984375,24439.55078125,24731.0,24262.55078125,24731.0,14359
2024-10-17,24086.28125,24245.099609375,24543.19921875,24050.0,24501.0,18593
2024-10-18,24165.908203125,24325.25,24375.0,24088.05078125,24201.0,6317
2024-10-21,24138.5859375,24297.75,24432.69921875,23999.849609375,24320.400390625,29725
2024-10-22,24274.341796875,24434.400390625,24848.0,24220.0,24220.0,59982
2024-10-23,24548.38671875,24710.25,24844.0,24350.0,24434.400390625,38391
2024-10-24,24901.109375,25065.30078125,25365.400390625,24600.0,24637.599609375,71701
2024-10-25,24793.3203125,24956.80078125,25182.0,24719.599609375,25170.0,34088
2024-10-28,24892.017578125,25056.150390625,25250.0,24956.849609375,24963.0,15081
2024-10-29,25165.8125,25331.75,25385.30078125,24986.099609375,25194.0,13388
2024-10-30,25185.28515625,25351.349609375,25508.400390625,25020.05078125,25100.0,24313
2024-10-31,24907.9140625,25072.150390625,25555.0,24970.599609375,25346.5,44337
2024-11-01,25075.708984375,25241.05078125,25351.0,25083.25,25349.0,609
2024-11-04,24702.419921875,24865.30078125,25400.0,24765.19921875,25241.05078125,12419
2024-11-05,24534.12890625,24695.900390625,25000.0,24601.0,24870.0,8774
2024-11-06,24845.326171875,25009.150390625,25100.0,24697.0,24697.0,6207
2024-11-07,24616.3359375,24778.650390625,25198.0,24706.400390625,25029.5,13470
2024-11-08,24372.294921875,24533.0,24849.05078125,24245.5,24714.94921875,17563
2024-11-11,24258.298828125,24418.25,24562.0,24130.05078125,24500.0,25414
2024-11-12,24213.146484375,24372.80078125,24470.849609375,23500.0,23500.0,84516
2024-11-13,23891.6640625,24049.19921875,24300.19921875,23925.599609375,24300.19921875,34750
2024-11-14,23933.88671875,24091.69921875,24238.349609375,23670.05078125,24049.19921875,40911
2024-11-18,23778.263671875,23935.05078125,24182.400390625,23836.849609375,23984.900390625,8464
2024-11-19,23948.439453125,24106.349609375,24356.75,23850.099609375,23935.0,61232
2024-11-21,23895.2890625,24052.849609375,24439.5,23821.099609375,23939.94921875,18469
2024-11-22,24632.33203125,24794.75,24822.0,24043.650390625,24155.0,13881
2024-11-25,25300.4765625,25467.30078125,25763.0,24962.44921875,24972.30078125,55793
2024-11-26,24817.015625,24980.650390625,25582.05078125,24925.80078125,25501.0,13259
2024-11-27,25255.32421875,25421.849609375,25578.599609375,24803.0,25000.05078125,22143
2024-11-28,25378.263671875,25545.599609375,25660.150390625,25245.80078125,25401.25,25103
2024-11-29,25905.634765625,26076.44921875,26330.0,25563.349609375,25660.0,71555
2024-12-02,26608.55078125,26784.0,27055.0,26000.0,26000.0,38030
2024-12-03,26981.443359375,27159.349609375,27395.0,26784.0,26784.0,31134
2024-12-04,27224.390625,27403.900390625,27521.0,27000.25,27000.25,64106
2024-12-05,26433.703125,26608.0,27510.0,26515.69921875,27510.0,23411
2024-12-06,26899.283203125,27076.650390625,27141.349609375,26515.150390625,26607.0,40294
2024-12-09,26536.27734375,26711.25,27097.0,26453.05078125,27076.0,24896
2024-12-10,26941.654296875,27119.30078125,27196.0,26600.0,26818.05078125,15924
2024-12-11,27126.634765625,27305.5,27551.5,26943.69921875,27200.0,27741
2024-12-12,27050.388671875,27228.75,27373.55078125,27127.400390625,27300.0,7755
2024-12-13,27410.7109375,27591.44921875,27687.94921875,27094.349609375,27200.0,20464
2024-12-16,27907.236328125,28091.25,28115.0,27502.0,27502.0,37442
